ID	Dashi_REF	Dashi_SEQ	Ega_REF	Ega_SEQ	Enqi_REF	Enqi_SEQ	Eryuan_REF	Eryuan_SEQ	Gongxing_REF	Gongxing_SEQ	Heqing_REF	Heqing_SEQ	Jianchuan_REF	Jianchuan_SEQ	Jinman_REF	Jinman_SEQ	Jinxing_REF	Jinxing_SEQ	Lanping_REF	Lanping_SEQ	Luobenzhuo_REF	Luobenzhuo_SEQ	Mazhelong_REF	Mazhelong_SEQ	Qiliqiao_REF	Qiliqiao_SEQ	Tuoluo_REF	Tuoluo_SEQ	Xiangyun_REF	Xiangyun_SEQ	Yunlong_REF	Yunlong_SEQ	Zhoucheng_REF	Zhoucheng_SEQ
classifier_chicken	- - - - - t j ǝ - ²¹	t j ǝ ²¹	ʦ u ⁴⁴ - - ʨ - i - ²¹	ʦ u ⁴⁴ ʨ i ²¹	- - - - - d j ɯ - ²¹	d j ɯ ²¹	- - - - - t - ɯ - ²¹	t ɯ ²¹	- - - - - d - i - ¹²	d i ¹²	- - - - - t - ɯ - ²¹	t ɯ ²¹	- - - - - t - ɛ - ²¹	t ɛ ²¹	ʦ o ⁴⁴ a ⁴² ʈ - ɯ - ²¹	ʦ o ⁴⁴ a ⁴² ʈ ɯ ²¹	- - - - - t - ǝ - ²¹	t ǝ ²¹	- - - - - t j ɯ - ²¹	t j ɯ ²¹	- - - - - ʈ - ɯ - ³¹	ʈ ɯ ³¹	- - - - - t - ǝ w ²¹	t ǝ w ²¹	- - - - - t - ɯ - ²¹	t ɯ ²¹	- - - - - d j ɯ - ³⁵	d j ɯ ³⁵			- - - - - t - ɯ - ²¹	t ɯ ²¹	- - - - - t - ɯ - ²¹	t ɯ ²¹
classifier_clothes	kʰ o - ŋ ⁵⁵	kʰ o ŋ ⁵⁵	kʰ o - - ⁵⁵	kʰ o ⁵⁵	kʰ o - - ²⁴	kʰ o ²⁴	kʰ ɔ - - ⁵⁵	kʰ ɔ ⁵⁵	kʰ o - ŋ ⁵⁵	kʰ o ŋ ⁵⁵	kʰ ɔ w - ⁵⁵	kʰ ɔ w ⁵⁵	kʰ õ - - ⁵⁵	kʰ õ ⁵⁵	kʰ õ - - ⁵⁵	kʰ õ ⁵⁵	kʰ õ - - ⁵⁵	kʰ õ ⁵⁵	kʰ ɔ̃ - - ⁵⁵	kʰ ɔ̃ ⁵⁵	kʰ ɤ̃ - - ⁵⁵	kʰ ɤ̃ ⁵⁵			kʰ o - - ⁵⁵	kʰ o ⁵⁵	kʰ o - ŋ ⁵⁵	kʰ o ŋ ⁵⁵	kʰ ã - - ⁵⁵	kʰ ã ⁵⁵	kʰ ɔ - - ⁵⁵	kʰ ɔ ⁵⁵	kʰ o w - ⁵⁵	kʰ o w ⁵⁵
classifier_grain_of_rice	kʰ - u - ³³ - - -	kʰ u ³³	qʰ - o - ²² - - -	qʰ o ²²	qʰ - o - ²² - - -	qʰ o ²²	kʰ - ɔ - ³³ - - -	kʰ ɔ ³³	qʰ - o - ²² - - -	qʰ o ²²	kʰ w ɔ - ³³ - - -	kʰ w ɔ ³³	kʰ - o w ³³ - - -	kʰ o w ³³	qʰ - o - ²² - - -	qʰ o ²²	kʰ - o w ³³ - - -	kʰ o w ³³	kʰ - u - ³³ - - -	kʰ u ³³	qʰ - ɔ - ³¹ - - -	qʰ ɔ ³¹	kʰ - o - ³³ - - -	kʰ o ³³			qʰ - ɔ - ³³ - - -	qʰ ɔ ³³	kʰ w ɔ - ³³ k ɯ ⁴²	kʰ w ɔ ³³ k ɯ ⁴²	kʰ - ɔ - ³³ - - -	kʰ ɔ ³³	kʰ w o - ³³ - - -	kʰ w o ³³
cloth	sʰ e ⁴⁴	sʰ e ⁴⁴	s ɛ ⁴⁴	s ɛ ⁴⁴	s ɛ ⁵⁵	s ɛ ⁵⁵			s ɛ ²⁴	s ɛ ²⁴	sʰ e ⁴⁴	sʰ e ⁴⁴	s e ⁴⁴	s e ⁴⁴	s e ⁵⁵	s e ⁵⁵	s e ⁴⁴	s e ⁴⁴	s e ⁴⁴	s e ⁴⁴	s æ ⁵⁵	s æ ⁵⁵					s ɛ ⁴²	s ɛ ⁴²						
cold	k ɯ ⁰ k a ²¹	k ɯ ⁰ k a ²¹	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ²⁴ - - -	k ɯ ²⁴	k ɯ ³⁵ - - -	k ɯ ³⁵	g a ¹² - - -	g a ¹²	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ⁴⁴ - - -	k ɯ ⁴⁴	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ³⁵ - - -	k ɯ ³⁵	k ɯ ⁵⁵ - - -	k ɯ ⁵⁵	k ɯ ³⁵ - - -	k ɯ ³⁵	k ɯ ³⁵ - - -	k ɯ ³⁵	k ɯ ³⁵ - - -	k ɯ ³⁵
comb	- - - ʂ - ɤ ³⁵ - - -	ʂ ɤ ³⁵	- - - ɕ - y ⁵⁵ - - -	ɕ y ⁵⁵	- - - ɕ - u ²⁴ - - -	ɕ u ²⁴	- - - ʂ - ɤ ³⁵ p e ²¹	ʂ ɤ ³⁵ p e ²¹	- - - s w a ⁵⁵ - - -	s w a ⁵⁵	- - - s - u ⁵⁵ ʦ ɿ ³³	s u ⁵⁵ ʦ ɿ ³³	- - - s - ɤ ⁵⁵ - - -	s ɤ ⁵⁵	- - - ɕ - u ⁵⁵ - - -	ɕ u ⁵⁵	- - - s - ɤ̃ ⁵⁵ - - -	s ɤ̃ ⁵⁵	- - - s - u ⁵⁵ - - -	s u ⁵⁵	- - - ɕ - u ³³ t ɯ ³¹	ɕ u ³³ t ɯ ³¹	- - - s - u ⁵⁵ - - -	s u ⁵⁵	kʰ ɔ ⁵⁵ s - ɤ ³⁵ pʰ i ²¹	kʰ ɔ ⁵⁵ s ɤ ³⁵ pʰ i ²¹	- - - ʂ - ɤ ⁵⁵ - - -	ʂ ɤ ⁵⁵	- - - ɕ - ɛ ³⁵ ʦ ɿ ³³	ɕ ɛ ³⁵ ʦ ɿ ³³	- - - ʃ - ɤ ³⁵ p e ²¹	ʃ ɤ ³⁵ p e ²¹	- - - s - ɤ ³⁵ - - -	s ɤ ³⁵
daughter	- j ũ - ³³	j ũ ³³	ɲ - i w ²²	ɲ i w ²²	ɲ - i w ²²	ɲ i w ²²	ɲ - ɤ - ³³	ɲ ɤ ³³	ɲ j õ - ²²	ɲ j õ ²²	- j ɔ̃ - ³³	j ɔ̃ ³³	- j ɤ̃ - ³³	j ɤ̃ ³³	ɲ - i w ²²	ɲ i w ²²	- j ɤ̃ - ³³	j ɤ̃ ³³			ɲ - ʊ̃ - ³³	ɲ ʊ̃ ³³	ɲ - õ - ³³	ɲ õ ³³	n - ɤ - ³³	n ɤ ³³	- j ɤ ŋ ³³	j ɤ ŋ ³³	n - ɛ̃ - ³³	n ɛ̃ ³³	ɲ - ɤ - ³³	ɲ ɤ ³³	ɲ j ɤ - ³³	ɲ j ɤ ³³
day	- j e n ³³	j e n ³³			ɲ - i - ²²	ɲ i ²²	ɲ - i - ⁴⁴	ɲ i ⁴⁴	ɲ - i - ²²	ɲ i ²²	- j ĩ - ⁴⁴	j ĩ ⁴⁴	- j ĩ - ⁴⁴	j ĩ ⁴⁴	ɲ - i - ⁵⁵	ɲ i ⁵⁵			- j ĩ - ⁴⁴	j ĩ ⁴⁴	ɲ - i - ³³	ɲ i ³³	n - i - ⁴⁴	n i ⁴⁴	ɲ - i - ⁴⁴	ɲ i ⁴⁴			n - i - ⁴⁴	n i ⁴⁴			ɲ j e - ⁴⁴	ɲ j e ⁴⁴
dog	kʰ w a ŋ ³³	kʰ w a ŋ ³³	qʰ w a - ²²	qʰ w a ²²	qʰ w a - ²²	qʰ w a ²²	kʰ - ɔ - ³³	kʰ ɔ ³³	qʰ w a ŋ ²²	qʰ w a ŋ ²²	kʰ w ã - ³³	kʰ w ã ³³	kʰ w ã - ³³	kʰ w ã ³³	qʰ - õ - ²²	qʰ õ ²²	kʰ w ɑ̃ ŋ ³³	kʰ w ɑ̃ ŋ ³³	kʰ w ã - ⁴⁴	kʰ w ã ⁴⁴	qʰ - õ - ³³	qʰ õ ³³	kʰ w a ŋ ³³	kʰ w a ŋ ³³	kʰ w a - ³³	kʰ w a ³³	qʰ w a ŋ ³³	qʰ w a ŋ ³³	kʰ w ã - ³³	kʰ w ã ³³	kʰ w a - ³³	kʰ w a ³³	kʰ w a - ³³	kʰ w a ³³
door	m e - ²¹ - - -	m e ²¹	m ɛ - ²¹ - - -	m ɛ ²¹	m ɛ - ²¹ - - -	m ɛ ²¹	m e - ²¹ - - -	m e ²¹	m ǝ n ¹² - - -	m ǝ n ¹²	m e - ²¹ - - -	m e ²¹	m e - ²¹ - - -	m e ²¹	m e - ²¹ - - -	m e ²¹	m e - ²¹ - - -	m e ²¹	m ẽ - ²¹ s ẽ ²¹	m ẽ ²¹ s ẽ ²¹	m æ - ²¹ - - -	m æ ²¹	m e - ²¹ - - -	m e ²¹	m e - ²¹ - - -	m e ²¹	m ɛ - ³⁵ - - -	m ɛ ³⁵	m e - ²¹ - - -	m e ²¹	m ɛ - ²¹ - - -	m ɛ ²¹	m e - ²¹ - - -	m e ²¹
dragon	l õ - ²¹	l õ ²¹	l u - ²¹	l u ²¹	l u - ²¹	l u ²¹	n ɤ - ²¹	n ɤ ²¹	l õ - ¹²	l õ ¹²	n u - ²¹	n u ²¹	n ɤ - ²¹	n ɤ ²¹	l u - ²¹	l u ²¹	l ɤ̃ - ²¹	l ɤ̃ ²¹	n ɔ - ²¹	n ɔ ²¹	l u - ³¹	l u ³¹	l o ŋ ²¹	l o ŋ ²¹	n ɤ - ²¹	n ɤ ²¹	l o ŋ ³⁵	l o ŋ ³⁵	n ɤ̃ - ²¹	n ɤ̃ ²¹	n ɤ - ²¹	n ɤ ²¹	l ɤ - ²¹	l ɤ ²¹
dry	k ã - ³⁵	k ã ³⁵	q o - ⁵⁵	q o ⁵⁵	q a - ²⁴	q a ²⁴	k a - ³⁵	k a ³⁵	q a ŋ ⁵⁵	q a ŋ ⁵⁵	k ã - ⁵⁵	k ã ⁵⁵	k ã - ⁵⁵	k ã ⁵⁵	q ã - ⁵⁵	q ã ⁵⁵	k ɑ̃ - ⁵⁵	k ɑ̃ ⁵⁵	k ã - ⁵⁵	k ã ⁵⁵	q ã - ⁵⁵	q ã ⁵⁵	k a ŋ ⁵⁵	k a ŋ ⁵⁵	k a - ³⁵	k a ³⁵	q ɔ ŋ ⁵⁵	q ɔ ŋ ⁵⁵	k ã - ³⁵	k ã ³⁵	k a - ³⁵	k a ³⁵	k a - ³⁵	k a ³⁵
early	ʦ u - ³³	ʦ u ³³	ʨ y j ²²	ʨ y j ²²	ʨ y j ²²	ʨ y j ²²	ʦ ɔ - ³³	ʦ ɔ ³³	ʨ y - ²²	ʨ y ²²	ʦ u - ³³	ʦ u ³³	ʦʰ u - ³³	ʦʰ u ³³	ʦ y j ²²	ʦ y j ²²	ʦ u - ³³	ʦ u ³³	ʦ u - ³³	ʦ u ³³	ʨ y - ³³	ʨ y ³³	ʦ u - ³³	ʦ u ³³	ʧ u - ³³	ʧ u ³³	ʨ y j ³³	ʨ y j ³³	z u - ³³	z u ³³	ʦ u - ³³	ʦ u ³³	ʦ u - ³³	ʦ u ³³
earring	- - - - - - k o ŋ ³¹ - - - - -	k o ŋ ³¹	- - - - - - k o - ²¹ - - - - -	k o ²¹	- - - - - - k o - ²² - - - - -	k o ²²	ɲ ɤ ³³ - - - k ɤ - ³¹ ʦ - a - ²¹	ɲ ɤ ³³ k ɤ ³¹ ʦ a ²¹			j ĩ ³³ - - - k ɔ̃ w ⁴² - - - - -	j ĩ ³³ k ɔ̃ w ⁴²	j ĩ ³³ - - - k õ - ²¹ - - - - -	j ĩ ³³ k õ ²¹	- - - - - - k õ - ²¹ - - - - -	k õ ²¹	- - - - - - k õ - ²¹ - - - - -	k õ ²¹	j ɛ̃ ⁴⁴ - - - k ɔ̃ - ³¹ ʨ - ĩ - ⁴⁴	j ɛ̃ ⁴⁴ k ɔ̃ ³¹ ʨ ĩ ⁴⁴	ʔ ẽ ⁵⁵ - - - q ɔ - ²¹ - - - - -	ʔ ẽ ⁵⁵ q ɔ ²¹	- - - - - - k o ŋ ²¹ - - - - -	k o ŋ ²¹	n ɤ ³³ - - - k ɤ - ²¹ k w a - ⁴⁴	n ɤ ³³ k ɤ ²¹ k w a ⁴⁴	- - - - - - q o ŋ ³⁵ - - - - -	q o ŋ ³⁵	j ɔ ³³ p i ³¹ k o w ⁵⁵ l - o w ⁵⁵	j ɔ ³³ p i ³¹ k o w ⁵⁵ l o w ⁵⁵	ɲ ɤ ³³ - - - k ɤ - ³¹ - - - - -	ɲ ɤ ³³ k ɤ ³¹	- - - - - - k u - ²¹ - - - - -	k u ²¹
earth	ʨ i ³¹ - - -	ʨ i ³¹	ʨ i ⁴² - - -	ʨ i ⁴²	ʥ i ⁴² - - -	ʥ i ⁴²	ʨ i ³¹ - - -	ʨ i ³¹	ʥ i ⁴² - - -	ʥ i ⁴²	ʨ i ³¹ p ɛ ²¹	ʨ i ³¹ p ɛ ²¹	ʨ i ³¹ p ɛ ²¹	ʨ i ³¹ p ɛ ²¹	ʥ i ⁴² - - -	ʥ i ⁴²	ʨ i ³¹ - - -	ʨ i ³¹	ʨ i ³¹ - - -	ʨ i ³¹	ʨ ĩ ⁴⁴ p a ⁴²	ʨ ĩ ⁴⁴ p a ⁴²	t i ²¹ - - -	t i ²¹	ʨ i ³¹ p ɛ ²¹	ʨ i ³¹ p ɛ ²¹	ʑ i ²¹ - - -	ʑ i ²¹	j i ³¹ p ɛ ²¹	j i ³¹ p ɛ ²¹	ʨ i ³¹ - - -	ʨ i ³¹	ʨ i ³¹ - - -	ʨ i ³¹
earthworm_worm	- - - - - - - - - - t͡ʂ - o - ²¹	t͡ʂ o ²¹	- - - - - - - - - - ʨ - i w ²¹	ʨ i w ²¹	- - - - - - - - - - ʨ j o - ²¹	ʨ j o ²¹	kʲ - i ³¹ - - - k ɛ ³⁵ t͡ʂ - ɤ - ²¹	kʲ i ³¹ k ɛ ³⁵ t͡ʂ ɤ ²¹	- - - - - - - - - - ʣ w a - ¹²	ʣ w a ¹²	x w a ⁵⁵ tʰ u ³³ - - - ʦ w ɔ̃ - ²¹	x w a ⁵⁵ tʰ u ³³ ʦ w ɔ̃ ²¹	ʨ - i ²¹ ʨ ɛ ⁵⁵ - - - ʦ - ɤ - ²¹	ʨ i ²¹ ʨ ɛ ⁵⁵ ʦ ɤ ²¹	- - - - - - - - - - ʨ - i w ²¹	ʨ i w ²¹	- - - - - - - - - - ʦ - ɤ̃ - ²¹	ʦ ɤ̃ ²¹	k - u ⁵⁵ l u ⁵⁵ - - - ʦ - u - ²¹	k u ⁵⁵ l u ⁵⁵ ʦ u ²¹	- - - - - - - q ɔ ⁵⁵ ʨ - ɤ - ³¹	q ɔ ⁵⁵ ʨ ɤ ³¹	- - - - - - - - - - ʣ - õ - ²¹	ʣ õ ²¹	p - i ²¹ ʨ a ³⁵ - - - ʦ - ɤ - ²¹	p i ²¹ ʨ a ³⁵ ʦ ɤ ²¹	- - - - - - - - - - ʐ - ɤ - ³⁵	ʐ ɤ ³⁵	ɕ - i ³³ l i ³³ kʲ ɛ ³⁵ ʨ - ɛ̃ - ²¹	ɕ i ³³ l i ³³ kʲ ɛ ³⁵ ʨ ɛ̃ ²¹	ʨ - i ³¹ - - - k ɛ ³⁵ ʨ w a - ²¹	ʨ i ³¹ k ɛ ³⁵ ʨ w a ²¹	- - - - - - - - - - ʦ - ɤ - ²¹	ʦ ɤ ²¹
egg	s e n ⁴²	s e n ⁴²	s ɛ - ⁴²	s ɛ ⁴²	s ɛ - ⁴³	s ɛ ⁴³	s e - ⁴²	s e ⁴²	s e n ⁴²	s e n ⁴²	s ẽ - ⁴²	s ẽ ⁴²	s e - ⁴²	s e ⁴²	s ẽ - ⁴²	s ẽ ⁴²	s e n ⁴²	s e n ⁴²	s ɛ̃ - ⁴²	s ɛ̃ ⁴²	s æ̃ - ⁴²	s æ̃ ⁴²	s ɛ - ⁴²	s ɛ ⁴²	s e - ³²	s e ³²	s e n ²¹	s e n ²¹	s ẽ - ⁴²	s ẽ ⁴²	s ɛ - ⁴²	s ɛ ⁴²	s e - ⁴²	s e ⁴²
eight	p j a ⁴⁴	p j a ⁴⁴	ʨ ɥ a ⁴⁴	ʨ ɥ a ⁴⁴	p j a ⁵⁵	p j a ⁵⁵	p j a ⁴⁴	p j a ⁴⁴	ʨ w a ²⁴	ʨ w a ²⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	ʨ w a ⁵⁵	ʨ w a ⁵⁵	p j o ⁴⁴	p j o ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	ʧ w a ⁴⁴	ʧ w a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	ʨ - o ⁴²	ʨ o ⁴²	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴	p j a ⁴⁴
eye	- w ẽ - ³³	w ẽ ³³	ŋ w i - ²²	ŋ w i ²²	ŋ w i - ²²	ŋ w i ²²	ŋ w e - ³³	ŋ w e ³³	- w e n ²²	w e n ²²	- w ẽ - ³³	w ẽ ³³	- w ẽ - ³³	w ẽ ³³	m - i - ²²	m i ²²	- w ẽ - ³³	w ẽ ³³	- w ẽ - ⁴⁴	w ẽ ⁴⁴	m - i - ³³	m i ³³	ŋ w ɛ - ³³	ŋ w ɛ ³³	- w e - ³³	w e ³³	- w e n ³³	w e n ³³	- w ẽ - ³³	w ẽ ³³	ŋ w e - ³³	ŋ w e ³³	- w e - ³³	w e ³³
far	t w e n ³³	t w e n ³³	t - i - ²²	t i ²²	t ɥ ɛ - ²²	t ɥ ɛ ²²	t w e - ³³	t w e ³³	t ɥ e n ²²	t ɥ e n ²²	t w ẽ - ³³	t w ẽ ³³	t w ẽ - ³³	t w ẽ ³³	t - y j ²²	t y j ²²	t w e n ³³	t w e n ³³	t w ẽ - ⁴⁴	t w ẽ ⁴⁴	d - y - ³³	d y ³³	ʦ w e n ³³	ʦ w e n ³³	t w e - ³³	t w e ³³	t w e - ³³	t w e ³³	t w ẽ - ³³	t w ẽ ³³	t w e - ³³	t w e ³³	t w e - ³³	t w e ³³
fat	t͡ʂ i ⁵⁵	t͡ʂ i ⁵⁵	ʦ ɛ ⁵⁵	ʦ ɛ ⁵⁵	ʦ ɿ ²⁴	ʦ ɿ ²⁴	ʦ ɿ ³⁵	ʦ ɿ ³⁵	t͡ʂ i ⁵⁵	t͡ʂ i ⁵⁵	ʦ ɿ ⁵⁵	ʦ ɿ ⁵⁵	ʦ ɿ ⁵⁵	ʦ ɿ ⁵⁵	t͡ʂ i ⁵⁵	t͡ʂ i ⁵⁵	ʦ i ⁵⁵	ʦ i ⁵⁵	ʦ ɿ ⁵⁵	ʦ ɿ ⁵⁵	t͡ʂ ʅ ⁵⁵	t͡ʂ ʅ ⁵⁵	ʦ i ⁵⁵	ʦ i ⁵⁵	ʦ ɿ ³⁵	ʦ ɿ ³⁵	t͡ʂ i ⁵⁵	t͡ʂ i ⁵⁵	ʦ ɿ ³⁵	ʦ ɿ ³⁵	ʦ ɿ ³⁵	ʦ ɿ ³⁵	ʦ i ³⁵	ʦ i ³⁵
