ID	Dashi_REF	Dashi_SEQ	Ega_REF	Ega_SEQ	Enqi_REF	Enqi_SEQ	Eryuan_REF	Eryuan_SEQ	Gongxing_REF	Gongxing_SEQ	Heqing_REF	Heqing_SEQ	Jianchuan_REF	Jianchuan_SEQ	Jinman_REF	Jinman_SEQ	Jinxing_REF	Jinxing_SEQ	Lanping_REF	Lanping_SEQ	Luobenzhuo_REF	Luobenzhuo_SEQ	Mazhelong_REF	Mazhelong_SEQ	Qiliqiao_REF	Qiliqiao_SEQ	Tuoluo_REF	Tuoluo_SEQ	Xiangyun_REF	Xiangyun_SEQ	Yunlong_REF	Yunlong_SEQ	Zhoucheng_REF	Zhoucheng_SEQ
finger	ʂ - ɯ - ³³ t i - ³¹ - - - - - - - -	ʂ ɯ ³³ t i ³¹	ɕ - i - ²² - - - - ʦ - ɛ ²² - - - -	ɕ i ²² ʦ ɛ ²²	ɕ j ɯ - ²² - - - - ʦ - ɿ ²² - - - -	ɕ j ɯ ²² ʦ ɿ ²²	ʂ - ɯ - ³³ t ɯ - ²¹ ʦ - e ⁴⁴ n e - ³¹	ʂ ɯ ³³ t ɯ ²¹ ʦ e ⁴⁴ n e ³¹	ʂ - i - ²² - - - - t͡ʂ - i ²² - - - -	ʂ i ²² t͡ʂ i ²²	sʰ - ɯ - ³³ t ɯ - ²¹ t - i ⁵⁵ m ɔ w ³³	sʰ ɯ ³³ t ɯ ²¹ t i ⁵⁵ m ɔ w ³³	s - ɯ - ³³ t ɯ - ²¹ ʦ - ɿ ³³ - - - -	s ɯ ³³ t ɯ ²¹ ʦ ɿ ³³	ɕ - i - ²² - - - - t͡ʂ - ɚ ²² - - - -	ɕ i ²² t͡ʂ ɚ ²²	s - ɯ - ³³ - - - - ʦ - i ³³ - - - -	s ɯ ³³ ʦ i ³³	s - ɯ - ³³ t i - ⁵⁵ t j ɯ ³³ - - - -	s ɯ ³³ t i ⁵⁵ t j ɯ ³³	ɕ - i - ³³ - - - - ʨ - ɯ̃ ³¹ - - - -	ɕ i ³³ ʨ ɯ̃ ³¹	s - ǝ w ³³ - - - - ʦ - i ⁴⁴ - - - -	s ǝ w ³³ ʦ i ⁴⁴	s - ɯ - ³³ ʦ ɿ - ³¹ ʦ - ɿ ³³ - - - -	s ɯ ³³ ʦ ɿ ³¹ ʦ ɿ ³³	ɕ - ɨ w ³³ - - - - t͡ʂ - ɚ ³³ - - - -	ɕ ɨ w ³³ t͡ʂ ɚ ³³	s - o w ³³ t o w ²¹ ʦ - ɿ ³³ - - - -	s o w ³³ t o w ²¹ ʦ ɿ ³³	ʃ - ɤ - ³³ - - - - ʦ - ɿ ³³ - - - -	ʃ ɤ ³³ ʦ ɿ ³³	s - ɯ - ³³ - - - - ʦ - i ³³ - - - -	s ɯ ³³ ʦ i ³³
fingernail	ʂ - ɯ - ³³ - - - - - - - - k - a ⁴⁴ - - - -	ʂ ɯ ³³ k a ⁴⁴	ɕ - i - ²² - - - - - - - - q - a ⁴⁴ - - - -	ɕ i ²² q a ⁴⁴	- - - - - t j ɯ - ²¹ - - - q - a ²⁴ - - - -	t j ɯ ²¹ q a ²⁴	ʂ - ɯ - ³³ t - ɯ - ²¹ - - - kʲ - ɛ ⁴⁴ - - - -	ʂ ɯ ³³ t ɯ ²¹ kʲ ɛ ⁴⁴	- - - - - t͡ʂ - i - ²⁴ - - - q - a ²⁴ - - - -	t͡ʂ i ²⁴ q a ²⁴	sʰ - ɯ - ³³ t - ɯ - ²¹ - - - k - ɛ ⁴² - - - -	sʰ ɯ ³³ t ɯ ²¹ k ɛ ⁴²	s - ɯ - ³³ t - ɯ - ²¹ - - - k - ɛ ⁴⁴ - - - -	s ɯ ³³ t ɯ ²¹ k ɛ ⁴⁴	- - - - - - - - - - - - - q - a ⁴⁴ - - - -	q a ⁴⁴	s - ɯ - ³³ - - - - - - - - k - a ⁴⁴ - - - -	s ɯ ³³ k a ⁴⁴	s - ɯ - ³³ t - i - ⁵⁵ - - - k - ɛ ⁴⁴ pʰ j ɛ ⁵⁵	s ɯ ³³ t i ⁵⁵ k ɛ ⁴⁴ pʰ j ɛ ⁵⁵	ɕ - i - ³³ ʨ - ɯ̃ - ³¹ t ɯ ³¹ q w a ⁵⁵ - - - -	ɕ i ³³ ʨ ɯ̃ ³¹ t ɯ ³¹ q w a ⁵⁵	s - ǝɯ - ³³ - - - - - - - - k - ɚ ⁴⁴ - - - -	s ǝɯ ³³ k ɚ ⁴⁴	s - ɯ - ³³ ʨ - i - ³³ - - - k j ɛ ⁴⁴ - - - -	s ɯ ³³ ʨ i ³³ k j ɛ ⁴⁴	ɕ j ɯ - ³³ - - - - - - - - q - a ⁴² - - - -	ɕ j ɯ ³³ q a ⁴²	s - o w ³³ t - o w ²¹ - - - kʲ - ɛ ⁴⁴ - - - -	s o w ³³ t o w ²¹ kʲ ɛ ⁴⁴	ʃ - ɤ - ³³ t - ɯ - ²¹ - - - k - ɛ ⁴⁴ - - - -	ʃ ɤ ³³ t ɯ ²¹ k ɛ ⁴⁴	s - ɯ - ³³ - - - - - - - - k - a ⁴⁴ - - - -	s ɯ ³³ k a ⁴⁴
fire	x w i ³³	x w i ³³	f - i ²²	f i ²²	x w i ²²	x w i ²²	x w e ³³	x w e ³³	x w ɛ ²²	x w ɛ ²²	xʰ w e ³³	xʰ w e ³³	x w e ³³	x w e ³³	f - i ²²	f i ²²	x w i ³³	x w i ³³	x w e ⁴⁴	x w e ⁴⁴	f - i ³³	f i ³³	f - i ³³	f i ³³	x w e ³³	x w e ³³	x w e ³³	x w e ³³	x w e ³³	x w e ³³	x w e ³³	x w e ³³	x w i ³³	x w i ³³
firewood	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	s - ɛ - ⁵⁵	s ɛ ⁵⁵	s - i - ²⁴	s i ²⁴	ɕ - i - ⁵⁵	ɕ i ⁵⁵	χ j e n ⁵⁵	χ j e n ⁵⁵	ɕʰ - ĩ - ⁵⁵	ɕʰ ĩ ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - ẽ - ⁵⁵	s ẽ ⁵⁵	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - ɛ̃ - ⁵⁵	s ɛ̃ ⁵⁵	ɕ - e n ⁵⁵	ɕ e n ⁵⁵	ɕ - i - ³⁵	ɕ i ³⁵	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - e - ⁵⁵	s e ⁵⁵	ɕ - i - ³⁵	ɕ i ³⁵
fish	- w ɤ̃ - ³⁵	w ɤ̃ ³⁵	ŋ - u - ⁵⁵	ŋ u ⁵⁵	ŋ - o - ²⁴	ŋ o ²⁴	- - ɤ - ³⁵	ɤ ³⁵	ŋ - o - ⁵⁵	ŋ o ⁵⁵	- - ũ - ⁵⁵	ũ ⁵⁵	- - ɤ̃ - ⁵⁵	ɤ̃ ⁵⁵	ŋ - u - ⁵⁵	ŋ u ⁵⁵	ṃ - - - ⁵⁵	ṃ ⁵⁵	- - ũ - ⁵⁵	ũ ⁵⁵	ɴ̣ - - - ³⁵	ɴ̣ ³⁵	- - o ŋ ⁵⁵	o ŋ ⁵⁵	ŋ - ɤ - ³⁵	ŋ ɤ ³⁵	ŋ - ɤ - ⁵⁵	ŋ ɤ ⁵⁵	ŋ - ɯ - ³⁵	ŋ ɯ ³⁵	ŋ - ɯ - ³⁵	ŋ ɯ ³⁵	ŋ - o - ³⁵	ŋ o ³⁵
five	- - õ ³³	õ ³³	ŋ - u ²²	ŋ u ²²	ŋ - u ²²	ŋ u ²²	ŋ - o ³³	ŋ o ³³	ŋ - o ²²	ŋ o ²²	ɣ - ũ ³³	ɣ ũ ³³	- - ɤ̃ ³³	ɤ̃ ³³	ŋ - u ²²	ŋ u ²²	- - ɤ̃ ³³	ɤ̃ ³³	- w õ ⁴⁴	w õ ⁴⁴	ŋ - ɤ̃ ³³	ŋ ɤ̃ ³³	ŋ̣̩ - - ³³	ŋ̣̩ ³³	ŋ - ɤ ³³	ŋ ɤ ³³	ŋ - ɤ ³³	ŋ ɤ ³³	- w ɔ̃ ³³	w ɔ̃ ³³	ŋ - u ³³	ŋ u ³³	m - u ³³	m u ³³
fly	f - ɤ ³⁵	f ɤ ³⁵	x w ɛ ⁵⁵	x w ɛ ⁵⁵	f - ɛ ²⁴	f ɛ ²⁴			p͡f - u ⁵⁵	p͡f u ⁵⁵					f - i ⁵⁵	f i ⁵⁵	f - ɤ ⁵⁵	f ɤ ⁵⁵					p - i ⁵⁵	p i ⁵⁵			f - ɚ ⁵⁵	f ɚ ⁵⁵					f - ɤ ³⁵	f ɤ ³⁵
foot	k o w ⁴⁴	k o w ⁴⁴	k u - ⁴⁴	k u ⁴⁴	k u - ⁵⁵	k u ⁵⁵	k o - ⁴⁴	k o ⁴⁴	k u - ²⁴	k u ²⁴	k o w ⁴⁴	k o w ⁴⁴	k o w ⁴⁴	k o w ⁴⁴	k o - ⁵⁵	k o ⁵⁵	k o w ⁴⁴	k o w ⁴⁴	k ɔ - ⁵⁵	k ɔ ⁵⁵	q u - ⁵⁵	q u ⁵⁵	k o - ⁴⁴	k o ⁴⁴	k o - ⁴⁴	k o ⁴⁴	k o - ⁴²	k o ⁴²	k ɔ - ⁴⁴	k ɔ ⁴⁴	k u - ³³	k u ³³	k o - ⁴⁴	k o ⁴⁴
four	ɕ i ⁴⁴	ɕ i ⁴⁴	s i ⁴⁴	s i ⁴⁴	s i ⁵⁵	s i ⁵⁵	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ²⁴	ɕ i ²⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	s i ⁵⁵	s i ⁵⁵	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴²	ɕ i ⁴²	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴	ɕ i ⁴⁴
fragrant	ɕ - o ŋ ³⁵	ɕ o ŋ ³⁵			ɕ j o - ²⁴	ɕ j o ²⁴	ɕ - ɔ - ³⁵	ɕ ɔ ³⁵	ɕ j o ŋ ⁵⁵	ɕ j o ŋ ⁵⁵	ɕ - õ w ⁵⁵	ɕ õ w ⁵⁵	ɕ - õ - ⁵⁵	ɕ õ ⁵⁵	ɕ - õ - ⁵⁵	ɕ õ ⁵⁵	ɕ j õ - ⁵⁵	ɕ j õ ⁵⁵	ɕ - o - ⁵⁵	ɕ o ⁵⁵			ɕ - o ŋ ⁵⁵	ɕ o ŋ ⁵⁵	ɕ - o - ³⁵	ɕ o ³⁵	ɕ - o ŋ ⁵⁵	ɕ o ŋ ⁵⁵	ɕ - ã - ³⁵	ɕ ã ³⁵	ɕ - ɔ - ³⁵	ɕ ɔ ³⁵	ɕ - o w ³⁵	ɕ o w ³⁵
frog	- - - - u - ³¹ - - - - - - - - - -	u ³¹	- - - - õ - ²¹ - - - - - - - - - -	õ ²¹	- - - - u - ²¹ - - - - - - - - - -	u ²¹	- - - - ɔ - ³¹ m ɛ ³⁵ - - - - - - -	ɔ ³¹ m ɛ ³⁵	- - - - õ - ¹² - - - - - - - - - -	õ ¹²	- - - - u - ³¹ m ɛ ³⁵ - - - - - - -	u ³¹ m ɛ ³⁵	- - - - õ - ²¹ m ɛ ⁵⁵ - - - - - - -	õ ²¹ m ɛ ⁵⁵	- - - - õ - ²¹ - - - - - - - - - -	õ ²¹	- - - - õ - ²¹ - - - - - - - - - -	õ ²¹	ʨʰ ɛ ⁴⁴ - ɔ̃ - ²¹ m ɛ ⁵⁵ - - - - - - -	ʨʰ ɛ ⁴⁴ ɔ̃ ²¹ m ɛ ⁵⁵	- a ⁴² ʔ õ - ⁴⁴ - - - - - - - - - -	a ⁴² ʔ õ ⁴⁴	l ɤ ⁴⁴ - ɛ - ³³ m ɚ ⁵⁵ - - - ʦ - i ³³	l ɤ ⁴⁴ ɛ ³³ m ɚ ⁵⁵ ʦ i ³³	- - - - o - ²¹ m ɛ ³⁵ - - - - - - -	o ²¹ m ɛ ³⁵	- - - - o ŋ ⁵⁵ - - - - - - - - - -	o ŋ ⁵⁵	ʨʰ ɛ̃ ²¹ - - - - m ɛ ²¹ m ɛ ³⁵ ʦ - ɿ ³³	ʨʰ ɛ̃ ²¹ m ɛ ²¹ m ɛ ³⁵ ʦ ɿ ³³	- - - w u - ²¹ - - - - - - ʦ w a ⁴²	w u ²¹ ʦ w a ⁴²	- - - - o w ²¹ - - - - - - - - - -	o w ²¹
frost	ʂ - o w ⁴⁴	ʂ o w ⁴⁴	ɕ w o ŋ ⁵⁵	ɕ w o ŋ ⁵⁵	ɕ j o - ²⁴	ɕ j o ²⁴	ʂ - ɔ - ⁵⁵	ʂ ɔ ⁵⁵	s - o ŋ ⁵⁵	s o ŋ ⁵⁵	sʰ - ɔ w ⁵⁵	sʰ ɔ w ⁵⁵	s - õ - ⁵⁵	s õ ⁵⁵	ɕ j õ - ⁵⁵	ɕ j õ ⁵⁵	s - õ - ⁵⁵	s õ ⁵⁵	s - õ - ⁵⁵	s õ ⁵⁵	ɕ - õ - ³³	ɕ õ ³³	s - o ŋ ⁵⁵	s o ŋ ⁵⁵	s - o - ⁵⁵	s o ⁵⁵	ɕ j o ŋ ⁵⁵	ɕ j o ŋ ⁵⁵	s - o w ⁵⁵	s o w ⁵⁵	s - o - ³³	s o ³³	s - o w ⁵⁵	s o w ⁵⁵
ghost	k - o ³³	k o ³³	ʦ - ɛ ²²	ʦ ɛ ²²	ʦ - ɿ ²²	ʦ ɿ ²²	k - ɤ ³³	k ɤ ³³	t͡ʂ - i ²²	t͡ʂ i ²²	k w ɔ ³³	k w ɔ ³³	k - ɤ ³³	k ɤ ³³	t͡ʂ - ɚ ²²	t͡ʂ ɚ ²²	k - ɤ ³³	k ɤ ³³	k w ɛ ³³	k w ɛ ³³	ʨ - ɯ ³³	ʨ ɯ ³³	ʨ - u ³³	ʨ u ³³	k - ɤ ³³	k ɤ ³³			k - ɯ ³³	k ɯ ³³	k - ɤ ³³	k ɤ ³³	k - ɤ ³³	k ɤ ³³
give	z i - ²¹	z i ²¹	z i - ⁴²	z i ⁴²	ʦ ɿ - ⁴³	ʦ ɿ ⁴³			z i - ⁴²	z i ⁴²					z i - ⁴²	z i ⁴²	s i - ³¹	s i ³¹					z ǝ w ²¹	z ǝ w ²¹			z i - ²¹	z i ²¹					z ɯ - ⁴²	z ɯ ⁴²
glutinous_rice	- - - s - õ ³³ - -	s õ ³³	- - - s - y ²² - -	s y ²²	- - - s - u ²² - -	s u ²²	x ɛ ⁵⁵ z - ɿ ³¹ - -	x ɛ ⁵⁵ z ɿ ³¹	- - - s w a ²² - -	s w a ²²	xʰ ɛ ⁵⁵ z - ɿ ³¹ - -	xʰ ɛ ⁵⁵ z ɿ ³¹	x ɛ ⁵⁵ s - ɿ ³¹ - -	x ɛ ⁵⁵ s ɿ ³¹	- - - s - y ²² - -	s y ²²	- - - s - ɤ ³³ - -	s ɤ ³³	x ɛ ⁵⁵ ʐ - ɯ ³³ - -	x ɛ ⁵⁵ ʐ ɯ ³³			s ɯ ³³ s - ɯ ³³ m ɛ	s ɯ ³³ s ɯ ³³ m ɛ	x ɛ ⁵⁵ s - ɿ ³¹ - -	x ɛ ⁵⁵ s ɿ ³¹	- - - s - ɤ ³³ - -	s ɤ ³³	x ɛ ⁵⁵ - - - - - -	x ɛ ⁵⁵	x ɛ ⁵⁵ z - ɿ ³¹ - -	x ɛ ⁵⁵ z ɿ ³¹	- - - s - i ⁵⁵ - -	s i ⁵⁵
good	x u ³³	x u ³³	x o ⁵⁵	x o ⁵⁵							x u ³³	x u ³³			x o ²²	x o ²²	x u ³³	x u ³³	ɕ o ⁴²	ɕ o ⁴²	x ɯ̃ ³³	x ɯ̃ ³³	x ǝ ³³	x ǝ ³³	x u ³³	x u ³³			x u ³³	x u ³³	x u ³³	x u ³³	x u ³³	x u ³³
hair							t - ɯ - ²¹ m a ³⁵	t ɯ ²¹ m a ³⁵					t - ɯ - ²¹ m a ⁵⁵	t ɯ ²¹ m a ⁵⁵					t j ɯ - ³³ m a ⁵⁵	t j ɯ ³³ m a ⁵⁵	t - e - ³¹ m e ⁵⁵	t e ³¹ m e ⁵⁵			t - ɯ - ²¹ m a ³⁵	t ɯ ²¹ m a ³⁵			t - o w ²¹ m a ³⁵	t o w ²¹ m a ³⁵	d - ɯ - ²¹ m a ³⁵	d ɯ ²¹ m a ³⁵		
hand	ʂʰ - ɯ - ³³ - - - -	ʂʰ ɯ ³³	ɕ - i - ²² - - - -	ɕ i ²²	ɕ j ɯ - ²² - - - -	ɕ j ɯ ²²	ʂ - ɯ - ³³ - - - -	ʂ ɯ ³³	ʂ - i - ²² - - - -	ʂ i ²²	sʰ - ɯ - ³³ - - - -	sʰ ɯ ³³	s - ɯ - ³³ - - - -	s ɯ ³³	ɕ - i - ²² - - - -	ɕ i ²²	s - ɯ - ³³ - - - -	s ɯ ³³	s - ɯ - ³³ pʰ w a ³³	s ɯ ³³ pʰ w a ³³	ɕ - i - ³³ - - - -	ɕ i ³³	s - ǝ w ³³ - - - -	s ǝ w ³³	s - ɯ - ³³ - - - -	s ɯ ³³	ɕ j ɯ - ³³ - - - -	ɕ j ɯ ³³	s - o w ³³ - - - -	s o w ³³	ʃ - ɤ - ³³ - - - -	ʃ ɤ ³³	s - ɯ - ³³ - - - -	s ɯ ³³
head	t - i - ⁴² - - - -	t i ⁴²	ʨ - u - ²² - - - -	ʨ u ²²	t - i w ²¹ - - - -	t i w ²¹	t - ɯ - ²¹ p - ɔ ²¹	t ɯ ²¹ p ɔ ²¹	d - i - ²¹ - - - -	d i ²¹	t - ɯ - ²¹ p - ɔ ²¹	t ɯ ²¹ p ɔ ²¹	t - ɯ - ²¹ p - o ²¹	t ɯ ²¹ p o ²¹	ʈ - o - ²² - - - -	ʈ o ²²	t - ǝ - ³¹ - - - -	t ǝ ³¹	t j ɯ - ³³ p w a ³¹	t j ɯ ³³ p w a ³¹	ʈ - ʊ - ³³ p w a ³¹	ʈ ʊ ³³ p w a ³¹	t - a - ⁴² - - - -	t a ⁴²	t - ɯ - ²¹ p - ɔ ²¹	t ɯ ²¹ p ɔ ²¹	d j ɯ - ³⁵ - - - -	d j ɯ ³⁵	t - o w ²¹ p - o ²¹	t o w ²¹ p o ²¹	d - ɯ - ²¹ p w a ²¹	d ɯ ²¹ p w a ²¹	t - ɯ - ³¹ - - - -	t ɯ ³¹
heart	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	s - ɛ - ⁵⁵	s ɛ ⁵⁵	s - i - ²⁴	s i ²⁴	ɕ - i - ⁵⁵	ɕ i ⁵⁵	ɕ - i n ⁵⁵	ɕ i n ⁵⁵	ɕʰ - ĩ - ⁵⁵	ɕʰ ĩ ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - ẽ - ⁵⁵	s ẽ ⁵⁵	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - ẽ - ⁵⁵	s ẽ ⁵⁵	ɕ - e n ⁵⁵	ɕ e n ⁵⁵	ɕ - i - ³⁵	ɕ i ³⁵	ɕ j e n ⁵⁵	ɕ j e n ⁵⁵	ɕ - ĩ - ⁵⁵	ɕ ĩ ⁵⁵	s - e - ⁵⁵	s e ⁵⁵	ɕ - i - ³⁵	ɕ i ³⁵
heavy	t͡ʂ - õ - ³³	t͡ʂ õ ³³	ʥ - o - ²²	ʥ o ²²	d͡ʐ - o - ²²	d͡ʐ o ²²	t͡ʂ - ɤ - ³³	t͡ʂ ɤ ³³	ʣ - o ŋ ²²	ʣ o ŋ ²²	ʦ w ɔ̃ - ³³	ʦ w ɔ̃ ³³	ʦ - ɤ̃ - ³³	ʦ ɤ̃ ³³	ʥ - õ - ²²	ʥ õ ²²	ʦ - ɤ̃ - ³³	ʦ ɤ̃ ³³	ʦ - õ - ³³	ʦ õ ³³	ʥ - ɔ̃ - ³³	ʥ ɔ̃ ³³	ʦ - õ - ²¹	ʦ õ ²¹	ʦ - ɤ - ³³	ʦ ɤ ³³	ʐ - ɤ ŋ ³³	ʐ ɤ ŋ ³³	j - ɛ̃ - ³³	j ɛ̃ ³³	ʣ - ɤ - ³³	ʣ ɤ ³³	ʦ - ɤ - ³³	ʦ ɤ ³³
hemp	s i ³³	s i ³³			s i ³³	s i ³³	s ɯ ³³	s ɯ ³³	s i ³³	s i ³³	s ɿ ³³	s ɿ ³³	s ɿ ³³	s ɿ ³³			s i ³³	s i ³³	s ɿ ⁴⁴	s ɿ ⁴⁴	s ɿ ³³	s ɿ ³³	s i ³³	s i ³³	s ɿ ³³	s ɿ ³³	s i ³³	s i ³³	s ɤ ³⁵	s ɤ ³⁵	s ɿ ³³	s ɿ ³³		
