ID	AmericanEnglish_REF	AmericanEnglish_SEQ	AustralianEnglish(Perth)_REF	AustralianEnglish(Perth)_SEQ	BelgianDutch_REF	BelgianDutch_SEQ	CanadianEnglish_REF	CanadianEnglish_SEQ	CentralGerman(Cologne)_REF	CentralGerman(Cologne)_SEQ	CentralGerman(Honigberg)_REF	CentralGerman(Honigberg)_SEQ	CentralGerman(Luxembourg)_REF	CentralGerman(Luxembourg)_SEQ	CentralGerman(Murrhardt)_REF	CentralGerman(Murrhardt)_SEQ	Danish_REF	Danish_SEQ	Dutch_REF	Dutch_SEQ	Dutch(Antwerp)_REF	Dutch(Antwerp)_SEQ	Dutch(Limburg)_REF	Dutch(Limburg)_SEQ	Dutch(Ostend)_REF	Dutch(Ostend)_SEQ	English_REF	English_SEQ	English(Buckie)_REF	English(Buckie)_SEQ	English(Lindisfarne)_REF	English(Lindisfarne)_SEQ	English(Liverpool_REF	English(Liverpool_SEQ	English(London_REF	English(London_SEQ	English(NorthCarolina)_REF	English(NorthCarolina)_SEQ	English(Singapore)_REF	English(Singapore)_SEQ	English(Tyrone)_REF	English(Tyrone)_SEQ	Faroese_REF	Faroese_SEQ	German_REF	German_SEQ	HighGerman(Biel)_REF	HighGerman(Biel)_SEQ	HighGerman(Bodensee)_REF	HighGerman(Bodensee)_SEQ	HighGerman(Graubuenden)_REF	HighGerman(Graubuenden)_SEQ	HighGerman(Herrlisheim)_REF	HighGerman(Herrlisheim)_SEQ	HighGerman(NorthAlsace)_REF	HighGerman(NorthAlsace)_SEQ	HighGerman(Ortisei)_REF	HighGerman(Ortisei)_SEQ	HighGerman(Tuebingen)_REF	HighGerman(Tuebingen)_SEQ	HighGerman(Walser)_REF	HighGerman(Walser)_SEQ	Icelandic_REF	Icelandic_SEQ	IndianEnglish(Delhi)_REF	IndianEnglish(Delhi)_SEQ	LowGerman(Achterhoek)_REF	LowGerman(Achterhoek)_SEQ	LowGerman(Bargstedt)_REF	LowGerman(Bargstedt)_SEQ	NewZealandEnglish(Auckland)_REF	NewZealandEnglish(Auckland)_SEQ	NigerianEnglish(Igbo)_REF	NigerianEnglish(Igbo)_SEQ	Norwegian(Stavanger)_REF	Norwegian(Stavanger)_SEQ	Proto-Germanic_REF	Proto-Germanic_SEQ	Scottish_REF	Scottish_SEQ	SouthAfricanEnglish(Johannisburg)_REF	SouthAfricanEnglish(Johannisburg)_SEQ	Swedish(Skane)_REF	Swedish(Skane)_SEQ	Swedish(Stockholm)_REF	Swedish(Stockholm)_SEQ	WestFrisian(Grou)_REF	WestFrisian(Grou)_SEQ	Yiddish(NewYork)_REF	Yiddish(NewYork)_SEQ
cow	kʰ æʊ - -	kʰ æʊ	kʰ æʊ - -	kʰ æʊ	k uː - -	k uː	kʰ aʊ - -	kʰ aʊ	kʰ o - -	kʰ o	kʰ eu - -	kʰ eu	kʰ œʊ - -	kʰ œʊ	kʰ uə - -	kʰ uə	kʰ uˀ - -	kʰ uˀ	k u - -	k u	k uː - -	k uː	k ɒʊ - -	k ɒʊ	k uə - -	k uə	kʰ aʊ - -	kʰ aʊ	kʰ uː - -	kʰ uː	k ɔʊ - -	k ɔʊ	kʰ aʊ - -	kʰ aʊ	kʰ æʊ - -	kʰ æʊ	kʰ ɛo - -	kʰ ɛo	kʰ ɐʊ - -	kʰ ɐʊ	kʰ ɜʉ - -	kʰ ɜʉ	kʰ e k f	kʰ e k f	kʰ uː - -	kʰ uː	χ ʊə - -	χ ʊə	kʰ ʊɛ - -	kʰ ʊɛ	kʰ ʊa - -	kʰ ʊa	kʰ yː - -	kʰ yː	kʰ yː - -	kʰ yː	kʰ uɛ - -	kʰ uɛ	kʰ uə - -	kʰ uə	x uɛ - -	x uɛ	kʰ uː - -	kʰ uː	k ɐo - -	k ɐo	k oː - -	k oː	kʰ aʊ - -	kʰ aʊ	kʰ aʊ - -	kʰ aʊ	kʰ aʊ - -	kʰ aʊ	kʰ yː - -	kʰ yː			kʰ ɐʊ - -	kʰ ɐʊ	kʰ ao - -	kʰ ao	kʰ ʏʉ - -	kʰ ʏʉ	kʰ ʊo - -	kʰ ʊo	k ɒʊ - -	k ɒʊ	kʰ uː - -	kʰ uː
daughter	d ɑ - ɾ ɚ -	d ɑ ɾ ɚ	d ɔ - ɾ ɜ -	d ɔ ɾ ɜ	d ɔ x t - r	d ɔ x t r	d ɔ - ɾ - ɹ	d ɔ ɾ ɹ	d ɔː χ t ɒ -	d ɔː χ t ɒ	d oɪ ʃ t ə ɾ	d oɪ ʃ t ə ɾ	d ʊɪ ʃ t ɐ -	d ʊɪ ʃ t ɐ	d ɔ χ t ɔ ʁ	d ɔ χ t ɔ ʁ	d ɛ - ɾ ʌ -	d ɛ ɾ ʌ	d ɔ χ t ə ɹ	d ɔ χ t ə ɹ	d ɔ x t ə s	d ɔ x t ə s	d ɔ - t ə χ	d ɔ t ə χ	d ɔ χ t ə s	d ɔ χ t ə s	d ɔ - t ə -	d ɔ t ə	d o - θ ɐ ɾ	d o θ ɐ ɾ	d ɔʊ - t ɐ ʁ	d ɔʊ t ɐ ʁ	d͡ð ɔː - t ə -	d͡ð ɔː t ə	d oʊ - ʔ ə -	d oʊ ʔ ə	d ɑɔ - ɾ - ɹ	d ɑɔ ɾ ɹ	d ɔ - tʰ ɜ -	d ɔ tʰ ɜ	d ɔː - t ɚ -	d ɔː t ɚ	d ɔʰ - tː ə ɹ	d ɔʰ tː ə ɹ	t ɒ χ t ɐ -	t ɒ χ t ɐ	t ɔ χ t ə ɾ	t ɔ χ t ə ɾ	d ɔ x t ə ʁ	d ɔ x t ə ʁ	d ɔ χ t - r	d ɔ χ t r	d oː χ t ə χ	d oː χ t ə χ	d oː χ t ə χ	d oː χ t ə χ	d ɔ χ t ə χ	d ɔ χ t ə χ	d ɔ χ t ɔ -	d ɔ χ t ɔ	d ɔ x t ɛ ɾ	d ɔ x t ɛ ɾ	d ɔ - tʰ ɪ z	d ɔ tʰ ɪ z	d ɔ - t ɜ -	d ɔ t ɜ	d ɒ χ t - ʁ	d ɒ χ t ʁ	d ɔ χ t ɐ -	d ɔ χ t ɐ	d ɔ - ɾ ə -	d ɔ ɾ ə	d ɔ - t ə -	d ɔ t ə	d a - tʰ ə ʁ	d a tʰ ə ʁ			d ɔ - tʰ ə ɹ	d ɔ tʰ ə ɹ	d ɔ - tʰ ɛ -	d ɔ tʰ ɛ	d o - t - ʁ	d o t ʁ	d ɔ - tː ɛ ɾ	d ɔ tː ɛ ɾ	d ɒ χ t ə r	d ɒ χ t ə r	tʰ ɔ χ t ɛ ɾ	tʰ ɔ χ t ɛ ɾ
day	d ɛɪ -	d ɛɪ	d ɛɪ -	d ɛɪ	d a x	d a x	d ɛɪ -	d ɛɪ	d aː χ	d aː χ	d ɑː x	d ɑː x	d aː χ	d aː χ	d aː ɡ	d aː ɡ	d ɛɪˀ -	d ɛɪˀ	d ɑ χ	d ɑ χ	d a ç	d a ç	d aː χ	d aː χ	d a χ	d a χ	d eɪ -	d eɪ	d eː -	d eː	d eː -	d eː	d͡ð eɪ -	d͡ð eɪ	d ʌɪ -	d ʌɪ	d ɛɪ -	d ɛɪ	d eɪ -	d eɪ	d eː -	d eː	d ɛa -	d ɛa	tʰ aː k	tʰ aː k	t ɒː k	t ɒː k	d aː ɡ	d aː ɡ	d ɑɒ k	d ɑɒ k	d œː -	d œː	d œː -	d œː	d ɔ k	d ɔ k	tʰ aː k	tʰ aː k	d aː k	d aː k	d aː x	d aː x	d eː -	d eː	d a χ	d a χ	d a χ	d a χ	d ɛɪ -	d ɛɪ	d eɪ -	d eɪ	d aɑ k	d aɑ k			d eː -	d eː	d ɛe -	d ɛe	d ɒʊ -	d ɒʊ	d ɔː ɡ	d ɔː ɡ	d ɒɪ -	d ɒɪ	tʰ ɔ ɡ	tʰ ɔ ɡ
ear	- iɚ - -	iɚ	- iɜ - -	iɜ	- oː r -	oː r	- i ɹ -	i ɹ	ʔ oɐ - -	ʔ oɐ	ʔ iuə r -	ʔ iuə r	ʔ œʊɑ - -	ʔ œʊɑ	ʔ oː ʁ -	ʔ oː ʁ	ʔ yɔ - -	ʔ yɔ	- oə ɹ -	oə ɹ	- oː r -	oː r	- ʊə χ -	ʊə χ	- ɔː ɾ ə	ɔː ɾ ə	- ɪə - -	ɪə	- iɐ ɾ -	iɐ ɾ	- iɐ ʁ -	iɐ ʁ	- iə - -	iə	- ɪə - -	ɪə	- i ɹ -	i ɹ	- i ɹ -	i ɹ	- iɚ - -	iɚ	- ɔɪ ɹ a	ɔɪ ɹ a	ʔ oɐ - -	ʔ oɐ	- ɔː r -	ɔː r	- oː ʁ -	oː ʁ	- ɔː r -	ɔː r	ʔ oː χ -	ʔ oː χ	ʔ oː χ -	ʔ oː χ	ʔ oː χ -	ʔ oː χ	ʔ ɑʊɔ - -	ʔ ɑʊɔ	ʔ oː ɹ -	ʔ oː ɹ	- ɛɪ r a	ɛɪ r a	- ɪɜ ɹ -	ɪɜ ɹ	- oɐ - -	oɐ	ʔ uə - -	ʔ uə	- iɛ - -	iɛ	- iə - -	iə	- øː ʁ ə	øː ʁ ə			- iə ɹ -	iə ɹ	- iɛ - -	iɛ	- œː ʁ ɐ	œː ʁ ɐ	- ɔː ɾ ə	ɔː ɾ ə	- iə r -	iə r	ʔ ɔɪɛ ɾ -	ʔ ɔɪɛ ɾ
earth	- ɚ - θ -	ɚ θ	- ɜː - θ -	ɜː θ	- aː r d ə	aː r d ə	- ɚː - θ -	ɚː θ	ʔ ɛ - tʰ -	ʔ ɛ tʰ	ʔ iɛ ɾ tʰ -	ʔ iɛ ɾ tʰ	ʔ eɐ - t -	ʔ eɐ t	ʔ ɛ ʁ d ɛ	ʔ ɛ ʁ d ɛ	j oɔ - - -	j oɔ	- a ɹ d ə	a ɹ d ə	- ɑː r d ə	ɑː r d ə	- eə - t -	eə t	- aː r d ə	aː r d ə	- ɜː - θ -	ɜː θ	- ɛ ɾ θ -	ɛ ɾ θ	- ɛ ʁ θ -	ɛ ʁ θ	- ɛː - θ -	ɛː θ	- ɜː - f -	ɜː f	- ɚː - θ -	ɚː θ	- ɜ - θ -	ɜ θ	- ɛɚ - θ -	ɛɚ θ	j øː ɹ - -	j øː ɹ	ʔ ɛɐ - d ə	ʔ ɛɐ d ə	- aː r t ə	aː r t ə	ʔ ɛ ʁ d ɛ	ʔ ɛ ʁ d ɛ	- ɛ r d ə	ɛ r d ə	ʔ a χ t -	ʔ a χ t	ʔ a χ t -	ʔ a χ t	ʔ ɛ ʁ d ɛ	ʔ ɛ ʁ d ɛ	ʔ ɛ ʁ d ɛ	ʔ ɛ ʁ d ɛ	ʔ a r d ə	ʔ a r d ə	j œ r θ -	j œ r θ	- ɜ - t͡θ -	ɜ t͡θ	- i ʁ d ə	i ʁ d ə	ʔ iə - - -	ʔ iə	- œ - θ -	œ θ	- ɚ - θ -	ɚ θ	j oː χ - -	j oː χ			- ɛ ɹ θ -	ɛ ɹ θ	- ɜ - θ -	ɜ θ	j ʉ ʁ - -	j ʉ ʁ	ʝ oː - d -	ʝ oː d	- iə - d ə	iə d ə	ʔ ɛ ɾ d -	ʔ ɛ ɾ d
eight	- ɛɪ - tʰ -	ɛɪ tʰ	- ɛɪ - t -	ɛɪ t	- a x t -	a x t	- ɛi - t -	ɛi t	ʔ aː χ - -	ʔ aː χ	- aː ʃ t -	aː ʃ t	ʔ aː χ t -	ʔ aː χ t	ʔ a χ t -	ʔ a χ t	ʔ oː - d ə	ʔ oː d ə	- ɑ χ t -	ɑ χ t	- aɪ ç t -	aɪ ç t			- ɑ χ t ə	ɑ χ t ə	- eɪ - tʰ -	eɪ tʰ	- ɑ χ t -	ɑ χ t	- ɛi - t -	ɛi t	- eɪ - θ -	eɪ θ	- ʌɪ - ʔ -	ʌɪ ʔ	- ɛɪ - t -	ɛɪ t	- eɪ - t -	eɪ t	- e - t -	e t	- ɔʰ - tː a	ɔʰ tː a	ʔ a χ t -	ʔ a χ t	- ɒ χ t -	ɒ χ t	ʔ a x t -	ʔ a x t	ʔ a χ t -	ʔ a χ t	ʔ ɔː χ t -	ʔ ɔː χ t	ʔ ɔː χ t -	ʔ ɔː χ t	ʔ ɔ χ t -	ʔ ɔ χ t	ʔ a χ t -	ʔ a χ t	ʔ a χ t -	ʔ a χ t	- aʊ - tʰ a	aʊ tʰ a	- eː - t -	eː t	- a χ t ə	a χ t ə	ʔ a χ - -	ʔ a χ	- ɛɪ - t -	ɛɪ t	- eɪ - t -	eɪ t	- ɔʰ - tː ə	ɔʰ tː ə			- e - tʰ -	e tʰ	- eɪ - tʰ -	eɪ tʰ	- o - t a	o t a	- ɔ - tː a	ɔ tː a	- a χ t -	a χ t	ʔ a χ t -	ʔ a χ t
eye	- aɪ - -	aɪ	- ɑe - -	ɑe	- oː x -	oː x	- ɑɪ - -	ɑɪ	ʔ ɔʊ χ -	ʔ ɔʊ χ	ʔ oː x -	ʔ oː x	ʔ aː - -	ʔ aː	ʔ aʊ k -	ʔ aʊ k	ʔ ɔɪ - -	ʔ ɔɪ	- oʊ χ -	oʊ χ	- oə x -	oə x	- oː x -	oː x	- o χ ə	o χ ə	- aɪ - -	aɪ	- iː - -	iː	- ɒɪ - -	ɒɪ	- aɪ - -	aɪ	- ɑɪ - -	ɑɪ	- aː - -	aː	- ɐɪ - -	ɐɪ	- ɜi - -	ɜi	- ɛ jː a	ɛ jː a	ʔ aʊ ɡ ə	ʔ aʊ ɡ ə	- ɔo k -	ɔo k	ʔ ɔʊ k -	ʔ ɔʊ k	- ao k -	ao k	ʔ œʏ j ə	ʔ œʏ j ə	ʔ œʏ j ə	ʔ œʏ j ə	ʔ aʊ ɡ ɛ	ʔ aʊ ɡ ɛ	ʔ ɑʊ k -	ʔ ɑʊ k	ʔ ɑʊ k -	ʔ ɑʊ k	- ɛʏ ɣ a	ɛʏ ɣ a	- aɪ - -	aɪ	- oː ʁ ə	oː ʁ ə	ʔ aʊ χ -	ʔ aʊ χ	- ɑe - -	ɑe	- aɪ - -	aɪ	- øɪ j ə	øɪ j ə			- ɑɪ - -	ɑɪ	- aɛ - -	aɛ	- œə ɡ ɐ	œə ɡ ɐ	- œː ɡ ə	œː ɡ ə	- iə χ -	iə χ	ʔ ɔɪ ɡ -	ʔ ɔɪ ɡ
fast	f æː s t - -	f æː s t	f aː s t - -	f aː s t	β ɑ s t - -	β ɑ s t	f aː s t - -	f aː s t	f a s - - -	f a s	f æiə s tʰ - -	f æiə s tʰ	f ɛ s t - -	f ɛ s t	f ɛ s t - -	f ɛ s t	f ɛ s tʰ - -	f ɛ s tʰ	f ɑ s t - -	f ɑ s t	f a s t - -	f a s t	f a s - - -	f a s	v ɑ s t ə -	v ɑ s t ə	f ɑː s t - -	f ɑː s t	f e s tʰ - -	f e s tʰ	f ɛː s t - -	f ɛː s t	f a s t - -	f a s t	f ɑː s - - -	f ɑː s	f ɛeə s t - -	f ɛeə s t	f ɑ s t - -	f ɑ s t	f ɑː s t - -	f ɑː s t	f a sː t ʌ ɹ	f a sː t ʌ ɹ	f a s t - -	f a s t	f ɛ ʃ t - -	f ɛ ʃ t	f ɛ ʃ t - -	f ɛ ʃ t	f ɛ ʃ t - -	f ɛ ʃ t	f ɛ ʃ t - -	f ɛ ʃ t	f ɛ ʃ t - -	f ɛ ʃ t	f ɪ ʃ t - -	f ɪ ʃ t	f ɪ ʃ t - -	f ɪ ʃ t	f ɛ ʃ t - -	f ɛ ʃ t	f a s t - -	f a s t	f ɑ s t - -	f ɑ s t	ɸ a s t ə -	ɸ a s t ə	f a s - - -	f a s	f aː s t - -	f aː s t	f a s t - -	f a s t	f a sː t - -	f a sː t			f aː s t - -	f aː s t	f ɑ s t - -	f ɑ s t	f a s tʰ - -	f a s tʰ	f a sː t - -	f a sː t	f ɛə s t - -	f ɛə s t		
father	f a ð ɚ -	f a ð ɚ	f aː ð ɜ -	f aː ð ɜ	v aː d ə r	v aː d ə r	f ɑ ð - ɹ	f ɑ ð ɹ	f a t ɒ -	f a t ɒ	f ʊə t ə ɾ	f ʊə t ə ɾ			f a t - ʁ	f a t ʁ	f ɛ ð ɔ -	f ɛ ð ɔ	f aː ɾ ə -	f aː ɾ ə	f ɑː d ə s	f ɑː d ə s	f a d ə χ	f a d ə χ	f ɔː d - r̩	f ɔː d r̩	f ɑː ð ə -	f ɑː ð ə	f e ð ɐ ɾ	f e ð ɐ ɾ	f e ð ɐ ʁ	f e ð ɐ ʁ	f ɑː ð ə -	f ɑː ð ə	f ɑː ð ə -	f ɑː ð ə	f aː ð - ɹ	f aː ð ɹ	f ɑ d ɜ -	f ɑ d ɜ	f a ð ɚ -	f a ð ɚ	f ɛæ j ə ɹ	f ɛæ j ə ɹ	f aː t ɐ -	f aː t ɐ	f a t ə ɾ	f a t ə ɾ	f a t ə ʁ	f a t ə ʁ	f a t - r	f a t r	f ɒ t ə χ	f ɒ t ə χ	f ɒ t ə χ	f ɒ t ə χ	f oə t ə χ	f oə t ə χ	f a t ɔ -	f a t ɔ			f aː ð ɪ s	f aː ð ɪ s	f ɑ d ɜ -	f ɑ d ɜ	β aː d - ʁ	β aː d ʁ	f a ɾ ɐ -	f a ɾ ɐ	f aː ð ə -	f aː ð ə	f a ð ə -	f a ð ə	f ɑː - - χ	f ɑː χ	f a d eː r	f a d eː r	f a ð ə ɹ	f a ð ə ɹ	f ɑ ð ɛ -	f ɑ ð ɛ	f œʊ - - ʁ	f œʊ ʁ	f ɑː - - ɾ	f ɑː ɾ	f aː - - r	f aː r	f ɔ tʰ ɛ ɾ	f ɔ tʰ ɛ ɾ
fish	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	v ɪ s -	v ɪ s	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f aː ʃ -	f aː ʃ	f ə ʃ -	f ə ʃ	f i ʃ -	f i ʃ	f ɪ s k	f ɪ s k	f ɪ s -	f ɪ s	v ɪ s -	v ɪ s	f ø ʃ -	f ø ʃ	v ɛ s -	v ɛ s	f ɪ ʃ -	f ɪ ʃ	f æ ʃ -	f æ ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪːə ʃ -	f ɪːə ʃ	f ɪ ʃ -	f ɪ ʃ	f ə ʃ -	f ə ʃ	f ɪ sː k	f ɪ sː k	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f i ʃ -	f i ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪ ʃ -	f ɪ ʃ	f i ʃ -	f i ʃ	f i ʃ -	f i ʃ	f i ʃ -	f i ʃ	f ɪ s k	f ɪ s k	f ɪ ʃ -	f ɪ ʃ	ɸ ɪ ʃ -	ɸ ɪ ʃ	f ə ʃ -	f ə ʃ	f ə ʃ -	f ə ʃ	f ɪ ʃ -	f ɪ ʃ	f ɪ sː k	f ɪ sː k			f ɪ ʃ -	f ɪ ʃ	f ə ʃ -	f ə ʃ	f ɪ s kʰ	f ɪ s kʰ	f ɪ s k	f ɪ s k	f ɪ s k	f ɪ s k	f i ʃ -	f i ʃ
five	f aɪ - - v -	f aɪ v	f ɑɪ - - v -	f ɑɪ v	f ɛɪ - - ɸ -	f ɛɪ ɸ	f ɑɪ - - v -	f ɑɪ v	f ʏ n ə f -	f ʏ n ə f	f ɒʊe - - f -	f ɒʊe f	f ɨ n ə f -	f ɨ n ə f	f ɪ n - f -	f ɪ n f	f ɪ mˀ - - -	f ɪ mˀ	f æɪ - - f -	f æɪ f	v aː - - f -	v aː f	ɸ iː - - ɸ -	ɸ iː ɸ	v ø̈ - - v ə	v ø̈ v ə	f aɪ - - v -	f aɪ v	f ɑɪ - - v -	f ɑɪ v	f ɒɪ - - v -	f ɒɪ v	f aɪ - - v -	f aɪ v	f ɑɪ - - v -	f ɑɪ v	f aː - - v -	f aː v	f ɐɪ - - v -	f ɐɪ v	f ae - - v -	f ae v	f ɪ m - - -	f ɪ m	f ʏ ɱ - f -	f ʏ ɱ f	f yː - - f -	f yː f	f yː - - ɸ -	f yː ɸ	f yː - - f -	f yː f	f ɪ n ə ɸ -	f ɪ n ə ɸ	f ɪ n ə ɸ -	f ɪ n ə ɸ	f ʏ ɱ - f -	f ʏ ɱ f	f aɪ - - f -	f aɪ f	f yː - - ɸ -	f yː ɸ	f ɪ m - - -	f ɪ m	f ɐɪ - - v -	f ɐɪ v	f iː - - f ə	f iː f ə	f iː - - f -	f iː f	f ɑe - - v -	f ɑe v	f aɪ - - v -	f aɪ v	f ɛ m - - -	f ɛ m			f ɑe - - v -	f ɑe v	f aɛ - - v -	f aɛ v	f ɛ m - - -	f ɛ m	f ɛ m - - -	f ɛ m	f iː - - f -	f iː f	f ɪ n - f -	f ɪ n f
foot	f ʊ t	f ʊ t	f ʊ t	f ʊ t	v u t	v u t	f ʊ t	f ʊ t	f ʊ s	f ʊ s	f eu s	f eu s	f œʊ s	f œʊ s	f uə s	f uə s	f ʊ lˀ	f ʊ lˀ	f u t	f u t	f u t	f u t	f oː t	f oː t	v uə t	v uə t	f ʊ tʰ	f ʊ tʰ	f æ tʰ	f æ tʰ	f ɔ t	f ɔ t	f ʊ θ	f ʊ θ	f ʉ ʔ	f ʉ ʔ	f øː t	f øː t	f u t	f u t	f ɔ t	f ɔ t	f ɒu t	f ɒu t	f uː s	f uː s	f oə s	f oə s	f ʊɛ s	f ʊɛ s	f ʊɔ s	f ʊɔ s	ɸ eː s	ɸ eː s	ɸ eː s	ɸ eː s	f ʊə s	f ʊə s	f uə s	f uə s	ɸ oɛ s	ɸ oɛ s	f ɔʊ t	f ɔʊ t	f ʊ t	f ʊ t	β oː t	β oː t	f ɔɪ t	f ɔɪ t	f ʊ t	f ʊ t	f u t	f u t	f uː t	f uː t			f ʉ tʰ	f ʉ tʰ	f ʊ tʰ	f ʊ tʰ	f ʉu t	f ʉu t	f o tː	f o tː	f oə t	f oə t	f u s	f u s
four	f - o ɻ -	f o ɻ	f - ɔː - -	f ɔː	v - iə ɹ -	v iə ɹ	f - oː ɹ -	f oː ɹ	f - iə - -	f iə	f - æɪɛ ɾ -	f æɪɛ ɾ	f - əɪɜ - -	f əɪɜ	f - iɔ - -	f iɔ	f - iə - -	f iə	f - iə ʁ -	f iə ʁ	v - iː s -	v iː s	ɸ - iə χ -	ɸ iə χ	v - iə ɾ ə	v iə ɾ ə	f - ɔː - -	f ɔː	f - ɐuɐ ɾ -	f ɐuɐ ɾ	f - ɔuɐ ʁ -	f ɔuɐ ʁ	f - ɔː - -	f ɔː	f - ɔə - -	f ɔə	f - ou ɹ -	f ou ɹ	f - ɔ ɹ -	f ɔ ɹ	f - ouɚ - -	f ouɚ	f - ʊi ɹ a	f ʊi ɹ a	f - iɐ - -	f iɐ	f - iə ɾ -	f iə ɾ	f - iə ʁ -	f iə ʁ	f - iɛ ɾ -	f iɛ ɾ	f - iə χ -	f iə χ	f - iə χ -	f iə χ	f - iə χ -	f iə χ	f - iɔ - -	f iɔ	f - iə ɹ -	f iə ɹ	f j œː ɾ -	f j œː ɾ	f - ɔː - -	f ɔː	f - iə ʁ ə	f iə ʁ ə	f - aɪɐ - -	f aɪɐ	f - ɔə - -	f ɔə	f - ɔː - -	f ɔː	f - iː ʁ ə	f iː ʁ ə			f - oə ɹ -	f oə ɹ	f - ɔː - -	f ɔː	f - œʏ ʁ ɐ	f œʏ ʁ ɐ	f - yː ɾ a	f yː ɾ a	f j aʊ ɾ -	f j aʊ ɾ	f - iə ɾ -	f iə ɾ
full	f ʊ ɫ - -	f ʊ ɫ	f ʊ ɫ - -	f ʊ ɫ	β ʌ ɫ - -	β ʌ ɫ	f ʊ ɫ - -	f ʊ ɫ	f ʌ l - -	f ʌ l	f ɔʊə ɫ - -	f ɔʊə ɫ	f ʊ l - -	f ʊ l	f ʊ l - -	f ʊ l	f u lˀ - -	f u lˀ	v ʌ ɫ - -	v ʌ ɫ	v ɔ ɫ - -	v ɔ ɫ	v ʊə ɫ - -	v ʊə ɫ	v œ l - -	v œ l	f ʊ ɫ - -	f ʊ ɫ	f ʌ ɫ - -	f ʌ ɫ	f ɔ l - -	f ɔ l	f ʊ ɫ - -	f ʊ ɫ	f oʊ - - -	f oʊ	f ɵː ɫ - -	f ɵː ɫ	f uʊ - - -	f uʊ	f ɔ ɫ - -	f ɔ ɫ	f ʊ l̥ ʌ ɹ	f ʊ l̥ ʌ ɹ	f ɒ l - -	f ɒ l	f ɔʊ - - -	f ɔʊ	f ʊ l - -	f ʊ l	f o l - -	f o l	f ʊ l - -	f ʊ l	f ʊ l - -	f ʊ l	f ʌ l - -	f ʌ l	f ʊ l - -	f ʊ l	ɸ o l ə -	ɸ o l ə	f ʏ ɬ̥ - -	f ʏ ɬ̥	f ʊ l - -	f ʊ l	ɸ ʊ ɫ - -	ɸ ʊ ɫ	f ʊ l - -	f ʊ l	f ʊ ɫ - -	f ʊ ɫ	f ʊ ɫ - -	f ʊ ɫ	f ʊ l - -	f ʊ l			f ʊ ɫ - -	f ʊ ɫ	f ʊ ɫ - -	f ʊ ɫ	f ʉ l - -	f ʉ l	f ɵ l - -	f ɵ l	f ʌ ɫ - -	f ʌ ɫ	f u ɫ - -	f u ɫ
good	ɡ - ʊ d	ɡ ʊ d	ɡ - ʊ d	ɡ ʊ d	x - u t	x u t	ɡ - ɵ d	ɡ ɵ d	j - oː t	j oː t	ɡ - e tʰ	ɡ e tʰ	ɡ - ʊ t	ɡ ʊ t	ɡ - uə t	ɡ uə t	ɡ - ʊə lˀ	ɡ ʊə lˀ	χ - u t	χ u t	x - uː -	x uː	x - ʌ t	x ʌ t	h - oə t	h oə t	ɡ - ʊ d	ɡ ʊ d	ɡ w iː d	ɡ w iː d	ɡ - ɔ d	ɡ ɔ d	ɡ - ʊ ð	ɡ ʊ ð	ɡ - ʉ d	ɡ ʉ d	ɡ - øː d	ɡ øː d	ɡ - u d	ɡ u d	ɡ - ʉ d	ɡ ʉ d			ɡ - uː t	ɡ uː t	ɡ - ʊə t	ɡ ʊə t	ɡ - oɛ t	ɡ oɛ t	ɡ - oɔ t	ɡ oɔ t	ɡ - øə t	ɡ øə t	ɡ - øə t	ɡ øə t	ɡ - ʊɛ ʦ	ɡ ʊɛ ʦ	ɡ - uə t	ɡ uə t	ɡ - oə t	ɡ oə t	ɡ - ɔʊ ð	ɡ ɔʊ ð	ɡ - ʊ d	ɡ ʊ d	χ - oː t	χ oː t	ɡ - aʊ t	ɡ aʊ t	ɡ - ɵ d	ɡ ɵ d	g - ʊ d	g ʊ d	ɡ - oː -	ɡ oː			ɡ - ʉ d	ɡ ʉ d	ɡ - ɵ d	ɡ ɵ d	ɡ - øʉ -	ɡ øʉ	ɡ - ʊo t	ɡ ʊo t	ɡ - oə t	ɡ oə t	ɡ - u t	ɡ u t
