ID	Amami_REF	Amami_SEQ	Hachijo_REF	Hachijo_SEQ	Kagoshima_REF	Kagoshima_SEQ	Kochi_REF	Kochi_SEQ	Kyoto_REF	Kyoto_SEQ	Miyako_REF	Miyako_SEQ	Oki_REF	Oki_SEQ	Sado_REF	Sado_SEQ	Shuri_REF	Shuri_SEQ	Tokyo_REF	Tokyo_SEQ
all			m i ɴ n a	m i ɴ n a			m i ɴ n a	m i ɴ n a	m i ɴ n a	m i ɴ n a	mː - - n a	mː n a	- - ɴː n a	ɴː n a	m i ɴ n a	m i ɴ n a	- - ɴ n a	ɴ n a	m i ɴ n a	m i ɴ n a
bird	θ u r i - -	θ u r i	t o r i m e	t o r i m e	t o - iː - -	t o iː	t o r i - -	t o r i	t o r i - -	t o r i	t u - i - -	t u i	t o r i - -	t o r i	t o r i - -	t o r i	t u - i - -	t u i	t o r i - -	t o r i
bite	k ui ʦ ɨ k ɨ r u r i	k ui ʦ ɨ k ɨ r u r i	k ui ʦ u k u - - - -	k ui ʦ u k u	k a ɴ - ʦ u - -	k a ɴ ʦ u	k ui t u k u - - - -	k ui t u k u	k a m i ʦ u k u	k a m i ʦ u k u			k a m - - u - -	k a m u	k a m i ʦ u k u	k a m i ʦ u k u	k uː j u ɴ - - - - -	k uː j u ɴ	k a m i ʦ u k u	k a m i ʦ u k u
claw	ʦ ɨ m ɨ	ʦ ɨ m ɨ	ʦ u m e	ʦ u m e	ʦ ui m e	ʦ ui m e	t u m e	t u m e	ʦ u m e	ʦ u m e	ʦ ɨ m i	ʦ ɨ m i	ʦ u m e	ʦ u m e	ʦ u m e	ʦ u m e	ɕ i m i	ɕ i m i	ʦ u m e	ʦ u m e
dog	ʔ i ɴ -	ʔ i ɴ			- i ɴ -	i ɴ	- i n u	i n u	- i n u	i n u	- i n -	i n	- e n o	e n o	- i n u	i n u	ʔ i ɴ -	ʔ i ɴ	- i n u	i n u
drink	n u m u r i	n u m u r i	n o m u - -	n o m u	n o ɴ - - -	n o ɴ	n o m u - -	n o m u	n o m u - -	n o m u	n u m - - -	n u m	n o m u - -	n o m u	n o m u - -	n o m u	n u n u ɴ -	n u n u ɴ	n o m u - -	n o m u
grease_fat			a b u r a n i k u	a b u r a n i k u	a b u r a m i - -	a b u r a m i	a b u r a - - - -	a b u r a	a b u r a - - - -	a b u r a	a vː a - - - - - -	a vː a	a b u r a - - - -	a b u r a	a b u r a n i k u	a b u r a n i k u			a b u r a m i - -	a b u r a m i
hear	k i kʲ u r i	k i kʲ u r i	k i k u - -	k i k u	k iː - - - -	k iː	k i k u - -	k i k u	k i k u - -	k i k u	ʦ ɨ f u - -	ʦ ɨ f u	k i k u - -	k i k u	k i k u - -	k i k u	ʨ i ʦ u ɴ -	ʨ i ʦ u ɴ	k i k u - -	k i k u
heart	s i ɴ - d o	s i ɴ d o	s i ɴ - z oː	s i ɴ z oː	s i ɴ i z oː	s i ɴ i z oː			s i ɴ - z oː	s i ɴ z oː			s i ɴ - z oː	s i ɴ z oː	s i ɴ - z oː	s i ɴ z oː			s i ɴ - z oː	s i ɴ z oː
kill	- x u - - sː u r i	x u sː u r i	- k o r o s u - -	k o r o s u	u kː o r o s - - -	u kː o r o s	- k o r o s u - -	k o r o s u	- k o r o s u - -	k o r o s u	- k u r u s ɨ - -	k u r u s ɨ	- k o r o s u - -	k o r o s u	- k o r o s u - -	k o r o s u	- k u r u ɕ u ɴ -	k u r u ɕ u ɴ	- k o r o s u - -	k o r o s u
knee			h i ʥ a k a b u r a	h i ʥ a k a b u r a	h iː z a - - - - - -	h iː z a			h i z a - - - - - -	h i z a			ɸ u z a - - - - - -	ɸ u z a	h i z a - - - - - -	h i z a			h i z a - - - - - -	h i z a
know	s i ʨ - u r i	s i ʨ u r i			s iːː ʨ - o - -	s iːː ʨ o	s i tː j uː - -	s i tː j uː	s i tː - e r u	s i tː e r u	s ɨː - - - - -	s ɨː	s i ʨː - o r u	s i ʨː o r u	s i tː - o r u	s i tː o r u	s i ʦː - oː ɴ -	s i ʦː oː ɴ	s i tː - e r u	s i tː e r u
leaf	h - w a	h w a	h - - a	h a	h - - ai	h ai	h - - a	h a	h - - aː	h aː	- - p aː	p aː	- - ɸ a	ɸ a	h - - a	h a	h - w aː	h w aː	h a pː a	h a pː a
liver	k i m o	k i m o	k i m o	k i m o	k i m o	k i m o	k i m o	k i m o	k i m o	k i m o	ʦ ɨ m u	ʦ ɨ m u			k i m o	k i m o	ʨ i m u	ʨ i m u	k i m o	k i m o
long	n a g a s a r i	n a g a s a r i	n a g a kʲ a - -	n a g a kʲ a	n a g e - - - -	n a g e	n a g a - - - i	n a g a i	n a ŋ a - - - i	n a ŋ a i	n a g a - - - -	n a g a	n a ŋ eː - - - -	n a ŋ eː	n a g a - - - -	n a g a	n a g a s a ɴ -	n a g a s a ɴ	n a ŋ a - - - i	n a ŋ a i
louse	s i r a ɴ -	s i r a ɴ	ɕ a ɴ - m e	ɕ a ɴ m e	s i t a m e	s i t a m e	s i r a m i	s i r a m i	s i r a m i	s i r a m i	sː a - - m -	sː a m	s i r a m e	s i r a m e	s i r a m i	s i r a m i	s i r a ɴ -	s i r a ɴ	s i r a m i	s i r a m i
mouth	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i	k u - i	k u i	k u t i	k u t i	k u ʨ i	k u ʨ i	f u ʦ ɨ	f u ʦ ɨ	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i	k u ʨ i
one	- - t ɨː ʦ ɨ	t ɨː ʦ ɨ	- - t eː ʦ u	t eː ʦ u	h i t o - i	h i t o i	h i t o t u	h i t o t u	h i t o ʦ u	h i t o ʦ u	p ɨ t iː s ɨ	p ɨ t iː s ɨ	ɸ u t o ʦ u	ɸ u t o ʦ u	h i t o ʦ u	h i t o ʦ u	- - t iː ɕ i	t iː ɕ i	h i t o ʦ u	h i t o ʦ u
person	- - ʨ u	ʨ u	h i t o	h i t o	h iː t o	h iː t o	h i t o	h i t o	h i t o	h i t o	p ɨ t u	p ɨ t u	ɸ u t o	ɸ u t o			- - ʦː u	ʦː u	h i t o	h i t o
small					ʨ i ɴ k e -	ʨ i ɴ k e			ʨ iː - s a i	ʨ iː s a i					ʨ iː - s a i	ʨ iː s a i			ʨ i - ʨː a i	ʨ i ʨː a i
that	ʔ a r ɨ	ʔ a r ɨ			- a - iː	a iː	- a r e	a r e	- a r e	a r e			- a r e	a r e	- a r e	a r e	ʔ a r i	ʔ a r i	- a r e	a r e
tongue	s ɨ - - b a - -	s ɨ b a	s i t a - - - -	s i t a	s i t a - - - -	s i t a	s i t a - - - -	s i t a	s i t a - - - -	s i t a	s ɨ t a - - - -	s ɨ t a	- - - - b e r o	b e r o	s i t a b e r a	s i t a b e r a	ʃ i - - b a - -	ʃ i b a	s i t a - - - -	s i t a
two	- - t aː ʦ ɨ	t aː ʦ ɨ	h u t a ʦ u	h u t a ʦ u	h u t a - i	h u t a i	h u t aː t u	h u t aː t u	h u t a ʦ u	h u t a ʦ u	f u t aː ʦ ɨ	f u t aː ʦ ɨ	ɸ u t aː ʦ u	ɸ u t aː ʦ u	h u t a ʦ u	h u t a ʦ u	- - t aː ɕ i	t aː ɕ i	h u t a ʦː u	h u t a ʦː u
who	θ a r u	θ a r u	d a r e	d a r e	d a - iː	d a iː	d a r e	d a r e	d a r e	d a r e	t a r u	t a r u	d a r e	d a r e	d a r e	d a r e	t aː - -	t aː	d a r e	d a r e
woman	- o n - a g u	o n a g u	- o ɴ n a g o	o ɴ n a g o	- o n - a g o	o n a g o	- o n - a g o	o n a g o	- o n - a ŋ o	o n a ŋ o					- o ɴ n - - a	o ɴ n a	w i n - a g u	w i n a g u	- o ɴ n - - a	o ɴ n a
