ID	Asseroy_REF	Asseroy_SEQ	Bjornevatn_REF	Bjornevatn_SEQ	Bo_REF	Bo_SEQ	Borre_REF	Borre_SEQ	Brekke_REF	Brekke_SEQ	Bronnoysund_REF	Bronnoysund_SEQ	Bryne_REF	Bryne_SEQ	Bygstad_REF	Bygstad_SEQ	Dokka_REF	Dokka_SEQ	Dovre_REF	Dovre_SEQ	Eggesboneset_REF	Eggesboneset_SEQ	Elnesvagen_REF	Elnesvagen_SEQ	Fagerhaug_REF	Fagerhaug_SEQ	Flate_REF	Flate_SEQ	Foldvik,Brunlanes_REF	Foldvik,Brunlanes_SEQ	Fyllingsdalen_REF	Fyllingsdalen_SEQ	Fyresdal_REF	Fyresdal_SEQ	Gjora_REF	Gjora_SEQ	Hafrsfjord_REF	Hafrsfjord_SEQ	Halden_REF	Halden_SEQ	Hisoy_REF	Hisoy_SEQ	Hundvag_REF	Hundvag_SEQ	Kaldfarnes_REF	Kaldfarnes_SEQ	Kristiansand_REF	Kristiansand_SEQ	Krogtoft,Borge_REF	Krogtoft,Borge_SEQ	Lillehammer_REF	Lillehammer_SEQ	Lomnes_REF	Lomnes_SEQ	Mandal_REF	Mandal_SEQ	Molde_REF	Molde_SEQ	Morkved_REF	Morkved_SEQ	Naas,Eide_REF	Naas,Eide_SEQ	Nordstrand_REF	Nordstrand_SEQ	Ora_REF	Ora_SEQ	Orkanger_REF	Orkanger_SEQ	Raundalen,Fagnastol_REF	Raundalen,Fagnastol_SEQ	Russland_REF	Russland_SEQ	Saetre_REF	Saetre_SEQ	Sandnessjoen_REF	Sandnessjoen_SEQ	Selfors_REF	Selfors_SEQ	Sorkjosen_REF	Sorkjosen_SEQ	Sortland_REF	Sortland_SEQ	Stange_REF	Stange_SEQ	Stanghelle_REF	Stanghelle_SEQ	Stjordal_REF	Stjordal_SEQ	Stjordalshalsen_REF	Stjordalshalsen_SEQ	Stoa_REF	Stoa_SEQ	Tjotta_REF	Tjotta_SEQ	Tromso_REF	Tromso_SEQ	Trondheim_REF	Trondheim_SEQ	Tynsetsentrum_REF	Tynsetsentrum_SEQ	Undheim_REF	Undheim_SEQ
gaande	ɡ oɑ - - - n - ɛ s	ɡ oɑ n ɛ s	ɡ ɔːɑ - - - n - e s	ɡ ɔːɑ n e s	ɡ oːɑ - - - n - - s	ɡ oːɑ n s	ɡ ɔː - - - n̩ - ə -	ɡ ɔː n̩ ə	ɡ oːɑ - - - n d ə -	ɡ oːɑ n d ə	ɡ ɔːɑ - - - n - ə -	ɡ ɔːɑ n ə	ɡ ɔːɑ - - - n - ɛ -	ɡ ɔːɑ n ɛ	ɡ oːə - - - n d ə -	ɡ oːə n d ə	ɡ oːə - - - n - ə -	ɡ oːə n ə	ɡ ɔ - - - n - - -	ɡ ɔ n	ɡ oːɑ - - - nʲ dʲ ə -	ɡ oːɑ nʲ dʲ ə	ɡ oːə - - - n - ɛ s	ɡ oːə n ɛ s	ɡ ɑ ŋː - ɑ ɲ - - -	ɡ ɑ ŋː ɑ ɲ	ɡ oːæ - - - n - ə -	ɡ oːæ n ə	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oːe - - - n - ɛ -	ɡ oːe n ɛ	ɡ ɑ ŋ ɡ ɑ n d ə -	ɡ ɑ ŋ ɡ ɑ n d ə	ɡ ɑ ŋː - ɑ ɲ - - -	ɡ ɑ ŋː ɑ ɲ	ɡ oːə - - - n - ə -	ɡ oːə n ə	ɡ oː - - - n̩ - ə -	ɡ oː n̩ ə	ɡ ɔː - - - n̩ - ə -	ɡ ɔː n̩ ə	ɡ oːə - - - n - ə s	ɡ oːə n ə s	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oə - - - n - ə -	ɡ oə n ə	ɡ oː - - - n̩ - ə s	ɡ oː n̩ ə s	ɡ ɔː - - - n - ə -	ɡ ɔː n ə	ɡ oː - - - n - ə s	ɡ oː n ə s	ɡ oːə - - - n - ə -	ɡ oːə n ə	ɡ oːə - - - n - ə -	ɡ oːə n ə	ɡ oːə - - - n - ə s	ɡ oːə n ə s	ɡ oːɑ - - - n - - -	ɡ oːɑ n	ɡ ɔə - - - n - ə -	ɡ ɔə n ə	ɡ oːɑ - - - n - - -	ɡ oːɑ n	ɡ ɔːɑ - - - n - ə s	ɡ ɔːɑ n ə s	ɡ oːɑ - - - n - ɛ -	ɡ oːɑ n ɛ	ɡ ɔːə - - - n d ə -	ɡ ɔːə n d ə	ɡ oːɑ - - - n d ɛ -	ɡ oːɑ n d ɛ	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oːɑ - - - n - æ s	ɡ oːɑ n æ s	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oːə - - - n - ə s	ɡ oːə n ə s	ɡ oːɑ - - - n - ə -	ɡ oːɑ n ə	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oːɑ - - - n - ə s	ɡ oːɑ n ə s	ɡ oː - - - n̩ - ə s	ɡ oː n̩ ə s	ɡ oːɑ - - - n - ɛ s	ɡ oːɑ n ɛ s	ɡ oːɑ - - - n - - s	ɡ oːɑ n s	ɡ oːə - - - n - ə -	ɡ oːə n ə	ɡ ɔː - - - n̩ - ə -	ɡ ɔː n̩ ə	ɡ ɔːə - - - n - ɛ -	ɡ ɔːə n ɛ
gav	ɡ ɑː -	ɡ ɑː	ɡ ɑ -	ɡ ɑ	ɡ ɑː -	ɡ ɑː	ɡ ɑː -	ɡ ɑː	j ɛ	j ɛ	ɡ ɑː -	ɡ ɑː	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	j iː	j iː	ɡ ɑ -	ɡ ɑ	ɡ ɑː -	ɡ ɑː	ɡ ɑ -	ɡ ɑ	j eː	j eː	j iː	j iː	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	j e	j e	ɡ ɑː -	ɡ ɑː	ɡ a -	ɡ a	ɡ ɑː -	ɡ ɑː	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑː -	ɡ ɑː	j ɪː	j ɪː	ɡ a -	ɡ a	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	j iː	j iː	ɡ ɑ ʋ	ɡ ɑ ʋ	ɡ ɑ -	ɡ ɑ	ɡ ɑ ʋ	ɡ ɑ ʋ	ɡ aː f	ɡ aː f	j iː	j iː	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	ɡ ɑ -	ɡ ɑ	j e	j e	ɡ a -	ɡ a	ɡ ɑ -	ɡ ɑ	ɡ ɑː -	ɡ ɑː	j iː	j iː	ɡ ɑː -	ɡ ɑː	j iː	j iː	g ɑ -	g ɑ	j e	j e	j e	j e
gjelde/regne	j æ ʎ s	j æ ʎ s	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ	j e lː ə	j e lː ə	r æi - n ə s	r æi n ə s					j ɛ lː ɑ	j ɛ lː ɑ	ɾ e k n ɑ -	ɾ e k n ɑ	j e lː ə	j e lː ə	j e ʎː ə	j e ʎː ə							j æ lː ə	j æ lː ə	j e l ə	j e l ə			ɾ e k n ɑ s	ɾ e k n ɑ s					j e lː ə	j e lː ə					ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ			j e ʎː -	j e ʎː	j e lː ə	j e lː ə					r æ ŋ n ɑ -	r æ ŋ n ɑ	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ	ɹ æ ŋ n ɑ -	ɹ æ ŋ n ɑ	j e lː ə	j e lː ə	j e ʎː -	j e ʎː	j e ʎː -	j e ʎː							j e ʎ s	j e ʎ s	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ									ɾ æ k n ə -	ɾ æ k n ə	ɹ æ ŋ n ɑ -	ɹ æ ŋ n ɑ	ɾ æ ŋ n ɑ -	ɾ æ ŋ n ɑ			j e lː ə	j e lː ə	j ɛ lː ɑ	j ɛ lː ɑ
godt	ɡ ɔ tːʰ	ɡ ɔ tːʰ	ɡ uː -	ɡ uː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tːʰ	ɡ ɔ tːʰ			ɡ ɔ tː	ɡ ɔ tː	ɡ ɔʰ tʰː	ɡ ɔʰ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔʰ tː	ɡ ɔʰ tː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰ	ɡ ɔ tʰ	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tʰː	ɡ ɔ tʰː			ɡ øʰ tː	ɡ øʰ tː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ cː	ɡ ɔ cː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ uː t	ɡ uː t	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ cː	ɡ ɔ cː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː	ɡ ɔ tː			ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ø tː	ɡ ø tː	ɡ ɔ tʲʰː	ɡ ɔ tʲʰː	ɡ ɔ tʰː	ɡ ɔ tʰː	g ɔ t	g ɔ t	ɡ ɔ tʰː	ɡ ɔ tʰː	ɡ ɔ tː	ɡ ɔ tː
inromme	- i ɲ ɾ ø m -	i ɲ ɾ ø m	ʔ i ɲ ɾ ø m -	ʔ i ɲ ɾ ø m			- i nː ɾ ø m ə	i nː ɾ ø m ə	- ɪ nː ɾ ø m ə	ɪ nː ɾ ø m ə	- i ɲ ɾ ø m ə	i ɲ ɾ ø m ə	ʔ i nː ɰ ø m ɑ	ʔ i nː ɰ ø m ɑ	ʔ i nː ɾ ø m ə	ʔ i nː ɾ ø m ə	- i nː ɾ ø m ə	i nː ɾ ø m ə	- i ɲː ɾ ø m ə	i ɲː ɾ ø m ə			ʔ i ɲː ɾ ø m ə	ʔ i ɲː ɾ ø m ə			ʔ i n ɾˠ ø m ə	ʔ i n ɾˠ ø m ə	- i nː ɾ ø m ə	i nː ɾ ø m ə	- i nː ɰ ø m ɛ	i nː ɰ ø m ɛ			- i ɲ ɾ ø m -	i ɲ ɾ ø m	- i nː ɰ ø m æ	i nː ɰ ø m æ	- i nː ɾ ø m ə	i nː ɾ ø m ə	- i nː ɰ ø m ə	i nː ɰ ø m ə	- i nː ɰ ø m æ	i nː ɰ ø m æ	- i ɲː ɾ ø m ə	i ɲː ɾ ø m ə	- i nː ɰ ø m e	i nː ɰ ø m e	- i nʲː r ø m -	i nʲː r ø m	- i nː ɾ ø m ə	i nː ɾ ø m ə	ʔ i ɲː ɾ ø m ə	ʔ i ɲː ɾ ø m ə	ʔ i nː ɰ ø m ə	ʔ i nː ɰ ø m ə	- i nː ɾ ø m ə	i nː ɾ ø m ə	- i ɲ ɾ ø m -	i ɲ ɾ ø m	ʔ i ɲː ɾ ø m -	ʔ i ɲː ɾ ø m	- i nː ɾ ø m ə	i nː ɾ ø m ə	- i nː ɾ ø mː -	i nː ɾ ø mː	- i ɲ r ø m -	i ɲ r ø m	- i nː ɰ ø m ɑ	i nː ɰ ø m ɑ	- ɪ nː ɾ ø m ə	ɪ nː ɾ ø m ə	- i n ɾˠ ø m e	i n ɾˠ ø m e	- i ɲː r ø m -	i ɲː r ø m	- i ɲ r ø m -	i ɲ r ø m	ʔ i nː ɾ ø m ə	ʔ i nː ɾ ø m ə	- i ɲ ɾ ø m -	i ɲ ɾ ø m	- ɪ nː ɾ ø m ə	ɪ nː ɾ ø m ə	ʔ i nː ɰ ø m a	ʔ i nː ɰ ø m a	ʔ i ɲ r ø m -	ʔ i ɲ r ø m	- i ɲ ɾ ø m -	i ɲ ɾ ø m	- ɪ nː ɾ ø m ə	ɪ nː ɾ ø m ə	ʔ i ɲ ɾ ø m -	ʔ i ɲ ɾ ø m	ʔ i ɲ ɾ ø m ə	ʔ i ɲ ɾ ø m ə	- i n ɾ ø m -	i n ɾ ø m	- i nː ɾ ø m ə	i nː ɾ ø m ə	ʔ i nː ʁ ø m ə	ʔ i nː ʁ ø m ə
kjekla	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	c͡ç e ɡ l ɑ -	c͡ç e ɡ l ɑ	ç ɛ k l ɑ -	ç ɛ k l ɑ	k ɾ ɑ ŋ - ɽ ə -	k ɾ ɑ ŋ ɽ ə	k ɾ ɑ ŋ - l ə -	k ɾ ɑ ŋ l ə			k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾˠ ɑ ŋ - l ɑ -	k ɾˠ ɑ ŋ l ɑ	ç e ɡ ɽ ɑ -	ç e ɡ ɽ ɑ	k ɰ ɑ ŋ - l e t	k ɰ ɑ ŋ l e t	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	ç æ k ɽ ɑ -	ç æ k ɽ ɑ	k ɰ a ŋ - l ɑ -	k ɰ a ŋ l ɑ	ç e ɡ ɽ ɑ -	ç e ɡ ɽ ɑ	k ɰ ɑ ŋ - l ɑ -	k ɰ ɑ ŋ l ɑ	k ɰ a ŋ - l ɑ -	k ɰ a ŋ l ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɰ ɑ ŋ - l ɑ -	k ɰ ɑ ŋ l ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	ç e k ɽ ɑ -	ç e k ɽ ɑ	k ɾ a ŋ - ɽ ə -	k ɾ a ŋ ɽ ə	k ɰ a ŋ - l a -	k ɰ a ŋ l a	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɾ ɑ n ɡ ɽ ɑ -	k ɾ ɑ n ɡ ɽ ɑ	k ɾ ɑ ŋ - l ə t	k ɾ ɑ ŋ l ə t	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	ç æ k ɽ ɑ -	ç æ k ɽ ɑ	ç e k l ɑ -	ç e k l ɑ	ʃ ɛ k l ə t	ʃ ɛ k l ə t	k ɾˠ ɑ ŋ - l ɑ -	k ɾˠ ɑ ŋ l ɑ	ç æ k ɽ æ -	ç æ k ɽ æ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɹ ɑ ŋ - l ɑ -	k ɹ ɑ ŋ l ɑ	k ɾ ɑ ŋ - ɽ ə -	k ɾ ɑ ŋ ɽ ə	c͡ç æ k l a -	c͡ç æ k l a	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ɾ ɑ ŋ - ɽ ə -	k ɾ ɑ ŋ ɽ ə	k ɾ ɑ ŋ - ɽ æ -	k ɾ ɑ ŋ ɽ æ	k ɾ ɑ ŋ - l ɑ -	k ɾ ɑ ŋ l ɑ	ç æ k ɽ ɑ -	ç æ k ɽ ɑ	k ɾ ɑ ŋ - ɽ ɑ -	k ɾ ɑ ŋ ɽ ɑ	k ʁ a ŋ - l ɑ -	k ʁ a ŋ l ɑ
kom	kʰ u mː	kʰ u mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	k o m	k o m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ m	kʰ ɔ m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	k ɔ mː	k ɔ mː	kʰ u mː	kʰ u mː	kʰ o m	kʰ o m	kʰ u mː	kʰ u mː	kʰ ɔ mː	kʰ ɔ mː	k ɔ m	k ɔ m	kʰ ɔ m	kʰ ɔ m	k ɔ mː	k ɔ mː	kʰ u m	kʰ u m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ m	kʰ ɔ m	kʰ ɔ m	kʰ ɔ m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ m	kʰ ɔ m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ m	kʰ ɔ m	kʰ o m	kʰ o m	k ɔ mː	k ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ u mː	kʰ u mː	kʰ u mː	kʰ u mː	kʰ ɔ m	kʰ ɔ m	kʰ u m	kʰ u m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	k ɔ m	k ɔ m	kʰ u m	kʰ u m	kʰ ɔ mː	kʰ ɔ mː	kʰ o m	kʰ o m	kʰ u mː	kʰ u mː	kʰ u mː	kʰ u mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ mː	k ɔ m	k ɔ m	k o m	k o m	kʰ ɔ mː	kʰ ɔ mː	kʰ ɔ m	kʰ ɔ m
kun	k ʉ ɲ - -	k ʉ ɲ	k ʉ ɲː - e	k ʉ ɲː e	k u nː - ə	k u nː ə	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ n - e	k ʉ n e	kʰ ʉ ɲ - ə	kʰ ʉ ɲ ə	kʰ u n - e	kʰ u n e	k ʉ n - ə	k ʉ n ə	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ ɲː - -	k ʉ ɲː	k u n d ə	k u n d ə	kʰ u ɲ - ə	kʰ u ɲ ə	k ʉ ɲ - -	k ʉ ɲ	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ nː - ə	k ʉ nː ə	k ʉ nː - e	k ʉ nː e	kʰ u n - ə	kʰ u n ə	k ʉ ɲː - -	k ʉ ɲː	k ʉ n - ə	k ʉ n ə	kʰ ʉ nː - ə	kʰ ʉ nː ə	kʰ ʉ n - ə	kʰ ʉ n ə	kʰ u nː - ə	kʰ u nː ə	k ʉ ɲ - ə	k ʉ ɲ ə	kʰ ʉ n - e	kʰ ʉ n e	k ʉ nʲ - ə	k ʉ nʲ ə	k ʉ n - ə	k ʉ n ə	kʰ ʉ n - ə	kʰ ʉ n ə	kʰ ʉ n - ə	kʰ ʉ n ə	kʰ ʉ n - e	kʰ ʉ n e	k ʉ ɲː - ə	k ʉ ɲː ə	k ʉ ɲ - ə	k ʉ ɲ ə	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ ɲ - -	k ʉ ɲ	k u ɲː - -	k u ɲː	k ʉ n - ə	k ʉ n ə	k ʉ nː - ə	k ʉ nː ə	kʰ u n - e	kʰ u n e	k ʉ ɲ - -	k ʉ ɲ	k ʉ ɲ - -	k ʉ ɲ	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ - - -	k ʉ	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ n - e	k ʉ n e	k ʉ ɲ - -	k ʉ ɲ	k ʉ ɲ - -	k ʉ ɲ	kʰ ʉ n - ə	kʰ ʉ n ə	k ʉ j - -	k ʉ j	kʰ ʉ ɲ - -	kʰ ʉ ɲ	k ʉ n - -	k ʉ n	kʰ ʉ n - ə	kʰ ʉ n ə	kʰ ʉ n - e	kʰ ʉ n e
kven	- - kʰ - æ m	kʰ æ m	- - kʰ - e m	kʰ e m	h ɔ kː - ə n	h ɔ kː ə n	ʋ e mː -	ʋ e mː	- - kʰ - e m	kʰ e m	ʋ æ mː -	ʋ æ mː	- - kʰ - e m	kʰ e m	- - kʰ - ɛ m	kʰ ɛ m	h ɔ kː - ə n	h ɔ kː ə n	- - kʰ - e m	kʰ e m	- - kʰ - e nːʲ	kʰ e nːʲ	- - kʰ - ɑ m	kʰ ɑ m	- - k ʋ ɑ ɲ	k ʋ ɑ ɲ	- - kʰ - æ n	kʰ æ n	ʋ e m -	ʋ e m	ʋ æ m -	ʋ æ m	- - k ʋ e nː	k ʋ e nː	- - kʰ - ɑ ɲː	kʰ ɑ ɲː	- - k - e n	k e n	ʋ e m -	ʋ e m	ʋ e mː -	ʋ e mː	- - kʰ - e m	kʰ e m	- - kʰ - æ m	kʰ æ m	ʋ ɛ mː -	ʋ ɛ mː	- - kʰ - ɛ m	kʰ ɛ m	ʋ e m -	ʋ e m	- ɔ kː - ə n	ɔ kː ə n	ʋ e mː -	ʋ e mː	- - kʰ - æ m	kʰ æ m	- - kʰ - ɛ m	kʰ ɛ m	- - kʰ - æ mː	kʰ æ mː	ʋ e m -	ʋ e m	- - kʰ - æ mː	kʰ æ mː	- - kʰ - æ m	kʰ æ m	- - kʰ - ɛ mː	kʰ ɛ mː	ʋ ɛ m -	ʋ ɛ m	- - kʰ - ɛ n	kʰ ɛ n	- - kʰ - ɛ mː	kʰ ɛ mː	- - kʰ - æ mː	kʰ æ mː	- - kʰ - æ mː	kʰ æ mː	- - kʰ - æ n	kʰ æ n	- ɔ kː - ə n	ɔ kː ə n	- - kʰ - æ m	kʰ æ m	- - kʰ - æ m	kʰ æ m	- - kʰ - æ mː	kʰ æ mː	h ø kː - ə n	h ø kː ə n	- - kʰ - æ mː	kʰ æ mː	- - kʰ - æ mː	kʰ æ mː	v æ m ɑ	v æ m ɑ	ʋ ɛ m -	ʋ ɛ m	- - kʰ - ɛ m	kʰ ɛ m
makt	m ɑ k t -	m ɑ k t	m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t -	m ɑ k t	m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ			m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t ɑ	m ɑ k t ɑ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ			m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t -	m ɑ k t	m a kʰ tʰ -	m a kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ			m ɑ kʰ t -	m ɑ kʰ t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m a k t -	m a k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k tʰ -	m ɑ k tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ			m ɑ k t -	m ɑ k t	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m a kʰ tʰ -	m a kʰ tʰ					m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ kʰ tʰ -	m ɑ kʰ tʰ	m ɑ k tʰ -	m ɑ k tʰ	m ɑ x tʰ -	m ɑ x tʰ	m a kʰ tʰ -	m a kʰ tʰ
